id	client_id	path	sentence	age	gender
211	ara_trn_sp_3	common_voice_ar_19529892.wav	انتبه ، ذاك الرجل معه مسدس.	twenties	male
549	ara_trn_sp_171	common_voice_ar_19651917.wav	من يملك هذا المنزل ؟	twenties	male
741	ara_trn_sp_192	common_voice_ar_19205878.wav	أنت تكره نِك ، أليس ذلك صحيحاً ؟	not_defined	not_defined
229	ara_trn_sp_110	common_voice_ar_19222357.wav	أعمل كل يوم ما عدا يوم الأحد.	not_defined	not_defined
692	ara_trn_sp_187	common_voice_ar_19541056.wav	.ذهب للمتجر في آخر لحظة ، قبل الإغلاق بقليل	twenties	female
406	ara_trn_sp_147	common_voice_ar_19843022.wav	أليست سوداء ؟	not_defined	not_defined
462	ara_trn_sp_159	common_voice_ar_20732070.wav	ما رأيها في ما توصل إليه المؤتمر من نتائج ؟	twenties	male
466	ara_trn_sp_160	common_voice_ar_21204173.wav	كل جهد يستحق المكافأة.	twenties	male
200	ara_trn_sp_102	common_voice_ar_19963353.wav	الإنسان بالتفكير والله بالتدبير	twenties	male
228	ara_trn_sp_110	common_voice_ar_19222349.wav	أهلاً ، هل تعمل هنا ؟	not_defined	not_defined
236	ara_trn_sp_111	common_voice_ar_19285860.wav	لا تقلق!	thirties	male
266	ara_trn_sp_117	common_voice_ar_19962449.wav	أعندك أي شيء تريد قوله بخصوص هذا الموضوع ؟	not_defined	not_defined
2090	ara_trn_sp_16	common_voice_ar_19398412.wav	إنه رسّام مشهور.	not_defined	not_defined
262	ara_trn_sp_117	common_voice_ar_19962448.wav	هل ذاك كلب أم قطة ؟	not_defined	not_defined
772	ara_trn_sp_195	common_voice_ar_20444736.wav	هل أستطيع البقاء في منزلك ؟ ليس لي مكان أذهب إليه.	not_defined	not_defined
1762	ara_trn_sp_14	common_voice_ar_19263293.wav	الصبر مفتاح الفرج	twenties	male
604	ara_trn_sp_177	common_voice_ar_21077933.wav	يريد أن يلتقي بك.	not_defined	not_defined
576	ara_trn_sp_174	common_voice_ar_19225124.wav	""" هل أنت على ما يرام ؟ "" "" أنا بخير! """	not_defined	not_defined
786	ara_trn_sp_7	common_voice_ar_19194238.wav	قضينا يوما هادئا في الريف.	teens	female
583	ara_trn_sp_175	common_voice_ar_20354929.wav	شخصٌ يُدعَى هنري قال انه يريد ان يقابلك.	twenties	male
323	ara_trn_sp_130	common_voice_ar_19579949.wav	.جئت هنا بالأمس	twenties	male
433	ara_trn_sp_153	common_voice_ar_19216768.wav	الرياضيات مادة صعبة بالنسبة لي.	not_defined	not_defined
230	ara_trn_sp_3	common_voice_ar_19529914.wav	ما الذي تحدّثت عنه ؟	twenties	male
586	ara_trn_sp_175	common_voice_ar_20354987.wav	.عليك أن تُحكم السيطرة على نفسك	twenties	male
931	ara_trn_sp_8	common_voice_ar_19235683.wav	.هذا قلم	twenties	female
1782	ara_trn_sp_14	common_voice_ar_19328645.wav	انتبه! هناك حفرة كبيرة هناك.	twenties	male
159	ara_trn_sp_91	common_voice_ar_19395295.wav	ما قلته ليس له أي معنى.	twenties	male
720	ara_trn_sp_190	common_voice_ar_19501893.wav	.لم يكن ذلك قصدي	twenties	male
284	ara_trn_sp_122	common_voice_ar_19204114.wav	إنها ستتزوج العام المقبل.	thirties	male
638	ara_trn_sp_181	common_voice_ar_20937876.wav	بقيت في المنزل اليلة الفائتة.	twenties	male
335	ara_trn_sp_132	common_voice_ar_19164214.wav	هل يداك نظيفتان ؟	twenties	male
362	ara_trn_sp_138	common_voice_ar_19205292.wav	.سنسافر إلى الخارج هذا الصيف	not_defined	not_defined
295	ara_trn_sp_3	common_voice_ar_19530092.wav	هل لي أن أخرج لمشاهدة فيلم الليلة ؟	twenties	male
707	ara_trn_sp_188	common_voice_ar_19205068.wav	كم عندك من الأصدقاء المُقَرّبين ؟	not_defined	not_defined
609	ara_trn_sp_178	common_voice_ar_19719107.wav	أسرع و ستلحق بالقطار.	not_defined	not_defined
154	ara_trn_sp_89	common_voice_ar_19204375.wav	يتحدث مايك اليابانية جيداً.	not_defined	not_defined
239	ara_trn_sp_112	common_voice_ar_21023291.wav	سأطلق عليه الرصاص.	twenties	male
690	ara_trn_sp_187	common_voice_ar_19541057.wav	ألغيت مباراة كرة القاعدة بسبب المطر.	twenties	female
516	ara_trn_sp_167	common_voice_ar_19204618.wav	الحساب عليّ.	not_defined	not_defined
614	ara_trn_sp_178	common_voice_ar_19719148.wav	من يدري ؟	not_defined	not_defined
108	ara_trn_sp_76	common_voice_ar_19527483.wav	العصافير تطير.	not_defined	not_defined
43	ara_trn_sp_1	common_voice_ar_19251227.wav	وُلد جدي عام عشرين ميلادية.	twenties	female
643	ara_trn_sp_182	common_voice_ar_21101375.wav	بعد كل شيء ، كان مجرد خطأ في الحكم	twenties	female
503	ara_trn_sp_165	common_voice_ar_19674083.wav	شاهدنا مباراة كرة القدم على التلفاز.	twenties	male
684	ara_trn_sp_186	common_voice_ar_19209680.wav	أعطني كسرة خبز من فضلك.	twenties	male
141	ara_trn_sp_86	common_voice_ar_19587992.wav	جئت إلى اليابان العام الماضي.	not_defined	not_defined
491	ara_trn_sp_163	common_voice_ar_19204642.wav	.هيلين في السابعة عشر من عمرها	not_defined	not_defined
331	ara_trn_sp_131	common_voice_ar_19538954.wav	عليك أن تجيب على السؤال.	not_defined	not_defined
131	ara_trn_sp_84	common_voice_ar_19743247.wav	نحن لا نعرف الحقيقة بعد.	not_defined	not_defined
427	ara_trn_sp_152	common_voice_ar_19730010.wav	لنكمل حديثنا.	not_defined	not_defined
1678	ara_trn_sp_13	common_voice_ar_19083268.wav	.اطمأن والدا توم عندما سمعا بأنه بخير	thirties	female
84	ara_trn_sp_67	common_voice_ar_19382770.wav	إنه يعمل في المصرف.	not_defined	not_defined
517	ara_trn_sp_167	common_voice_ar_19204620.wav	سُرقت سيارتي ليلة البارحة.	not_defined	not_defined
626	ara_trn_sp_180	common_voice_ar_19867387.wav	.أحياناً يكون الصبر لا يُطاق	not_defined	not_defined
306	ara_trn_sp_126	common_voice_ar_20038216.wav	أين سنأكل ؟	twenties	male
300	ara_trn_sp_125	common_voice_ar_19555602.wav	سيقيمون حفلة غداً.	not_defined	not_defined
293	ara_trn_sp_124	common_voice_ar_19532852.wav	اضرب عصفورين بحجر.	not_defined	not_defined
135	ara_trn_sp_85	common_voice_ar_19436314.wav	مدريد عاصمة أسبانيا.	twenties	male
417	ara_trn_sp_150	common_voice_ar_19665822.wav	لا تتدخل.	not_defined	not_defined
261	ara_trn_sp_116	common_voice_ar_19370414.wav	! لم أقصد شيئاً	not_defined	not_defined
153	ara_trn_sp_89	common_voice_ar_19204376.wav	.اشترت البيض بالدزينة	not_defined	not_defined
148	ara_trn_sp_88	common_voice_ar_21100437.wav	.أشعل الضوء. لا يمكنني أن أرى شيئاً	not_defined	not_defined
264	ara_trn_sp_117	common_voice_ar_19962450.wav	.في حال كون هذا الكلام صحيحًا ، فسنضطر لقبول تلك النتيجة	not_defined	not_defined
705	ara_trn_sp_188	common_voice_ar_19205073.wav	.كان هناك حوالي عشرون شخصاً	not_defined	not_defined
498	ara_trn_sp_164	common_voice_ar_21004375.wav	إنك مخطئ بشأن ذلك.	not_defined	not_defined
1456	ara_trn_sp_12	common_voice_ar_20295876.wav	إنها كلمة أود أن أجد لها بديلًا.	twenties	male
195	ara_trn_sp_101	common_voice_ar_19785102.wav	أمس قرأت قصة مثيرة للاهتمام.	not_defined	not_defined
1130	ara_trn_sp_9	common_voice_ar_19217298.wav	.أعمل منذ السادسة صباحاً	not_defined	not_defined
314	ara_trn_sp_128	common_voice_ar_19206927.wav	أسمعت الأخبار ؟	not_defined	not_defined
485	ara_trn_sp_162	common_voice_ar_19488101.wav	اهدنا الصراط المستقيم.	not_defined	not_defined
478	ara_trn_sp_161	common_voice_ar_20026853.wav	.هناك مستشفى بالقرب من هنا	thirties	female
445	ara_trn_sp_156	common_voice_ar_21099434.wav	لا يمكنك أن تدمر حياتي.	twenties	male
68	ara_trn_sp_62	common_voice_ar_20527673.wav	لا أستطيع أن أقول العكس.	twenties	male
259	ara_trn_sp_116	common_voice_ar_19370417.wav	.أنا لا أحاول سلب حقوقك	not_defined	not_defined
1728	ara_trn_sp_13	common_voice_ar_19103621.wav	مكعب سكر واحد من فضلك.	thirties	female
327	ara_trn_sp_131	common_voice_ar_19538953.wav	ليست اليابان بحجم كندا.	not_defined	not_defined
584	ara_trn_sp_175	common_voice_ar_20354976.wav	.التلوث يضر كوكبنا	twenties	male
91	ara_trn_sp_70	common_voice_ar_19314631.wav	.كنت أمزح فقط	teens	male
137	ara_trn_sp_85	common_voice_ar_19436319.wav	أُدعى جاك.	twenties	male
751	ara_trn_sp_193	common_voice_ar_19854423.wav	سيقام حفل زفافهم غداً.	teens	male
353	ara_trn_sp_136	common_voice_ar_19103715.wav	تبدو مشغولاً.	not_defined	not_defined
375	ara_trn_sp_141	common_voice_ar_21020801.wav	هل ستبقى في المنزل إذا أمطرت غداً ؟	twenties	male
365	ara_trn_sp_139	common_voice_ar_19533798.wav	اترك سيارتي و شأنها.	not_defined	not_defined
344	ara_trn_sp_134	common_voice_ar_19204828.wav	ليس معي العنوان الآن.	not_defined	not_defined
350	ara_trn_sp_135	common_voice_ar_19249847.wav	ماذا بعد ذلك ؟	not_defined	not_defined
210	ara_trn_sp_105	common_voice_ar_19964896.wav	.لا يمكنني احتمال الضجيج أكثر من ذلك	not_defined	not_defined
139	ara_trn_sp_86	common_voice_ar_19587990.wav	هل يمكنك أن تسبح حقاً ؟	not_defined	not_defined
578	ara_trn_sp_174	common_voice_ar_19225142.wav	تبدو شاحب الوجه.	not_defined	not_defined
683	ara_trn_sp_186	common_voice_ar_19209679.wav	هناك شخصٌ ما يريدك على الهاتف.	twenties	male
384	ara_trn_sp_143	common_voice_ar_19808478.wav	الصحة أهم من المال.	not_defined	not_defined
2009	ara_trn_sp_15	common_voice_ar_19238882.wav	أخاك أخاك إن من لا أخاً له كساعٍ إلى الهيجا بغير سلاح	twenties	male
224	ara_trn_sp_109	common_voice_ar_19476982.wav	اللغة الإنجليزية ليست سهلة و لكنها مثيرة للإهتمام.	not_defined	not_defined
399	ara_trn_sp_146	common_voice_ar_19206883.wav	ابقَ هادئاً من فضلك.	not_defined	not_defined
816	ara_trn_sp_199	common_voice_ar_19968535.wav	ناولني ذاك الكتاب من فضلك.	not_defined	not_defined
641	ara_trn_sp_181	common_voice_ar_20937952.wav	ظننته صحيحًا.	twenties	male
69	ara_trn_sp_62	common_voice_ar_20527675.wav	أين تعملين ؟	twenties	male
754	ara_trn_sp_193	common_voice_ar_19854420.wav	لم تعد إليّ نقودي.	teens	male
897	ara_trn_sp_8	common_voice_ar_19228448.wav	شكراً لك!	twenties	female
130	ara_trn_sp_83	common_voice_ar_19348897.wav	.كان هناك حوالي عشرين دولاراً	twenties	male
176	ara_trn_sp_95	common_voice_ar_19322537.wav	تعتمد اليابان على نفط البلدان العربية.	twenties	male
312	ara_trn_sp_128	common_voice_ar_19206929.wav	ما طول الجسر ؟	not_defined	not_defined
213	ara_trn_sp_106	common_voice_ar_20565350.wav	إنه يركلني!!	thirties	male
249	ara_trn_sp_114	common_voice_ar_19260123.wav	.تقوم الجريدة بتزويدنا بالأخبار	not_defined	not_defined
254	ara_trn_sp_115	common_voice_ar_19842247.wav	الكل كان سعيداً.	not_defined	not_defined
370	ara_trn_sp_140	common_voice_ar_19205902.wav	.أرهقت نفسي بالمشي لمسافة طويلة	not_defined	not_defined
186	ara_trn_sp_98	common_voice_ar_19842605.wav	شهر في أستراليا سينهي بي	not_defined	not_defined
424	ara_trn_sp_151	common_voice_ar_19647455.wav	لم أكن مشغولاً بالأمس.	not_defined	not_defined
610	ara_trn_sp_178	common_voice_ar_19719109.wav	ضلّت طريقها.	not_defined	not_defined
172	ara_trn_sp_94	common_voice_ar_19380210.wav	.حملت ثلاثة كتب	not_defined	not_defined
74	ara_trn_sp_64	common_voice_ar_19533051.wav	لم أقصد أن أؤذيك.	not_defined	not_defined
126	ara_trn_sp_82	common_voice_ar_19219153.wav	كان ذاك أرنوبًا شريرًا.	thirties	male
379	ara_trn_sp_142	common_voice_ar_19204410.wav	.أصل هذه الكلمة يوناني	not_defined	not_defined
565	ara_trn_sp_173	common_voice_ar_19623196.wav	ما الذي جعلك تغير رأيك ؟	not_defined	not_defined
204	ara_trn_sp_103	common_voice_ar_19436622.wav	كنت خائفاً من أن أضيع في الظلمة.	teens	male
635	ara_trn_sp_6	common_voice_ar_19847636.wav	! لن أُهزم	twenties	female
352	ara_trn_sp_136	common_voice_ar_19103712.wav	رفضت بتي عرض موريل.	not_defined	not_defined
221	ara_trn_sp_108	common_voice_ar_19212440.wav	يعمل أبي في مصنع.	not_defined	not_defined
317	ara_trn_sp_129	common_voice_ar_19205118.wav	بالنّسبة لرامي، لم تكن العربيّة شيئا جديدا فحسب، بل كانت أيضا صعبة للغاية	twenties	male
192	ara_trn_sp_100	common_voice_ar_19749070.wav	يجب علينا إنهاء كل شيء قبل صباح الثلاثاء.	thirties	male
373	ara_trn_sp_141	common_voice_ar_21020768.wav	اجلس معي.	twenties	male
438	ara_trn_sp_155	common_voice_ar_20179030.wav	آخِرُ شخصٍ أخبرتُه فكرتي ظنّنِيْ مجنونًا.	not_defined	not_defined
502	ara_trn_sp_165	common_voice_ar_19674079.wav	.وضع بعض النقود المعدنية في الصندوق	twenties	male
291	ara_trn_sp_123	common_voice_ar_19330410.wav	عليك أن تذهب.	not_defined	not_defined
77	ara_trn_sp_65	common_voice_ar_19206273.wav	وصلت البارحة.	not_defined	not_defined
504	ara_trn_sp_165	common_voice_ar_19674081.wav	الحب بطبيعته أعمى.	twenties	male
526	ara_trn_sp_168	common_voice_ar_19231203.wav	لم ترد أن تتدخل.	not_defined	not_defined
193	ara_trn_sp_100	common_voice_ar_19749067.wav	إنتهت من عملها قبل الساعة الخامسة.	thirties	male
588	ara_trn_sp_176	common_voice_ar_19983491.wav	ستتحسن إذا تناولت هذا الدواء.	fourties	male
1485	ara_trn_sp_12	common_voice_ar_20374881.wav	عليك عدم الخوف.	twenties	male
298	ara_trn_sp_125	common_voice_ar_19555603.wav	ماذا تفعل بأوقات فراغك ؟	not_defined	not_defined
142	ara_trn_sp_86	common_voice_ar_19587993.wav	أفضل الجود العطاء قبل الموعد	not_defined	not_defined
461	ara_trn_sp_159	common_voice_ar_20732053.wav	هذه السكين أفادتني كثيرًا.	twenties	male
574	ara_trn_sp_174	common_voice_ar_19225116.wav	أريد الذهاب معك.	not_defined	not_defined
397	ara_trn_sp_146	common_voice_ar_19206881.wav	هل لي أن أرى جواز سفرك ؟	not_defined	not_defined
93	ara_trn_sp_70	common_voice_ar_19314632.wav	كل ما يحصل ، يحصل لسبب.	teens	male
456	ara_trn_sp_158	common_voice_ar_20896982.wav	كاد أن يُغمى عليها.	not_defined	not_defined
615	ara_trn_sp_179	common_voice_ar_20016639.wav	الجوّ بارد جداً هذا الشتاء.	thirties	female
253	ara_trn_sp_115	common_voice_ar_19842245.wav	.لو كان عندي سيارة لذهبت إلى المكتبة	not_defined	not_defined
1473	ara_trn_sp_12	common_voice_ar_20326995.wav	لم تسأل ؟	twenties	male
138	ara_trn_sp_85	common_voice_ar_19436320.wav	.أتذكر أني سمعت هذه الموسيقى في مكان ما من قبل	twenties	male
829	ara_trn_sp_200	common_voice_ar_19090175.wav	! اِنتبه	fourties	male
319	ara_trn_sp_129	common_voice_ar_19205120.wav	أيحب توشيو ساتشيكو ؟	twenties	male
1274	ara_trn_sp_11	common_voice_ar_19217026.wav	.إذا أمطرت غداً سأبقى في المنزل	twenties	female
381	ara_trn_sp_142	common_voice_ar_19204409.wav	ها قد أَتَوْا.	not_defined	not_defined
400	ara_trn_sp_146	common_voice_ar_19206885.wav	.هذا كتاب قديم	not_defined	not_defined
136	ara_trn_sp_85	common_voice_ar_19436318.wav	ذهب الجميع إلى هناك ، أليس كذلك ؟	twenties	male
175	ara_trn_sp_95	common_voice_ar_19322539.wav	وفقا للشاعر ، أبريل هو أقسى شهر	twenties	male
309	ara_trn_sp_127	common_voice_ar_19633218.wav	القدس عاصمة فلسطين	not_defined	not_defined
620	ara_trn_sp_179	common_voice_ar_20016682.wav	.الحاسوب جديد	thirties	female
151	ara_trn_sp_89	common_voice_ar_19204374.wav	كان أي شيء غير عادي أو غير طبيعي كافياً لإرسال زميل إلى مولوكاي	not_defined	not_defined
822	ara_trn_sp_200	common_voice_ar_19090160.wav	أسرع و إلا فاتتك الطائرة.	fourties	male
360	ara_trn_sp_138	common_voice_ar_19205293.wav	هنا كلبك.	not_defined	not_defined
539	ara_trn_sp_170	common_voice_ar_20136668.wav	لا للتطرف أياً كان.	thirties	male
652	ara_trn_sp_183	common_voice_ar_21262269.wav	لَا يَسْمَعُونَ حَسِيسَهَا وَهُمْ فِي مَا اشْتَهَتْ أَنْفُسُهُمْ خَالِدُونَ	twenties	male
147	ara_trn_sp_88	common_voice_ar_21100439.wav	تعبتُ كثيرا بسبب السباحة.	not_defined	not_defined
594	ara_trn_sp_176	common_voice_ar_19983498.wav	الكلب يحتضر.	fourties	male
423	ara_trn_sp_151	common_voice_ar_19647456.wav	أنا عطشانٌ جداً.	not_defined	not_defined
702	ara_trn_sp_188	common_voice_ar_19205065.wav	درس كل يوم لمدة ساعة ونصف.	not_defined	not_defined
106	ara_trn_sp_75	common_voice_ar_20268158.wav	.و العكس صحيح	twenties	male
597	ara_trn_sp_177	common_voice_ar_21075660.wav	.لا أعرف إلّا هذا	not_defined	not_defined
556	ara_trn_sp_172	common_voice_ar_20907895.wav	قرأ الكتاب من الجلدة إلى الجلدة.	not_defined	not_defined
724	ara_trn_sp_190	common_voice_ar_19501890.wav	لم تعثر الشرطة على أية أدلة.	twenties	male
279	ara_trn_sp_121	common_voice_ar_19205262.wav	من راقب الناس مات هما	not_defined	not_defined
531	ara_trn_sp_168	common_voice_ar_19231214.wav	لا تنسَ أن تضع طابعاً على رسالتك.	not_defined	not_defined
166	ara_trn_sp_92	common_voice_ar_19540125.wav	لكن هذا ليس صحيحاً.	not_defined	not_defined
416	ara_trn_sp_150	common_voice_ar_19665823.wav	.منزلي كبير	not_defined	not_defined
709	ara_trn_sp_189	common_voice_ar_19845503.wav	أبي يذهب إلى عمله كل صباح عن طريق الباص.	twenties	male
382	ara_trn_sp_143	common_voice_ar_19808480.wav	.من فضلك أرني إياها مرة أخرى	not_defined	not_defined
356	ara_trn_sp_136	common_voice_ar_19103714.wav	.شرب القليل	not_defined	not_defined
278	ara_trn_sp_121	common_voice_ar_19205260.wav	فجأة هطل المطر.	not_defined	not_defined
150	ara_trn_sp_88	common_voice_ar_21100477.wav	أنا أعتقد أني بطريق الخطأ حذفت ذلك الملف.	not_defined	not_defined
51	ara_trn_sp_1	common_voice_ar_19299441.wav	الجود من الموجود	twenties	female
271	ara_trn_sp_118	common_voice_ar_19205719.wav	قابلتها في الشارع.	not_defined	not_defined
260	ara_trn_sp_116	common_voice_ar_19370418.wav	عزفت لحناً على البيانو.	not_defined	not_defined
472	ara_trn_sp_160	common_voice_ar_21204303.wav	أما بالنسبة لملابسها ، فلم تكن لديه أفكار على الإطلاق	twenties	male
325	ara_trn_sp_130	common_voice_ar_19579952.wav	إن التحدث بالإنجليزية أمر ممتع.	twenties	male
426	ara_trn_sp_152	common_voice_ar_19730008.wav	من فضلك أدخل بطاقتك.	not_defined	not_defined
413	ara_trn_sp_149	common_voice_ar_19244094.wav	غادر جون إلى فرنسا البارحة.	twenties	male
543	ara_trn_sp_170	common_voice_ar_20136959.wav	تد يحب زوجته إلزبيث.	thirties	male
89	ara_trn_sp_69	common_voice_ar_20058637.wav	إنه وسيم.	not_defined	not_defined
679	ara_trn_sp_186	common_voice_ar_19209649.wav	إن الجميع يحترمك.	twenties	male
238	ara_trn_sp_112	common_voice_ar_21023280.wav	إلى أين أنت ذاهب ؟	twenties	male
611	ara_trn_sp_178	common_voice_ar_19719146.wav	أمدرّس أنت أم طالب ؟	not_defined	not_defined
201	ara_trn_sp_102	common_voice_ar_19963355.wav	.الناس يحبون الحرية	twenties	male
488	ara_trn_sp_163	common_voice_ar_19204640.wav	أيمكنك إيجادها ؟	not_defined	not_defined
245	ara_trn_sp_113	common_voice_ar_19738679.wav	متى تزوجت ؟	not_defined	not_defined
710	ara_trn_sp_189	common_voice_ar_19845512.wav	هل تأكل في الفصل ؟	twenties	male
269	ara_trn_sp_118	common_voice_ar_19205718.wav	من المحتمل أن يصل قريبا.	not_defined	not_defined
340	ara_trn_sp_133	common_voice_ar_19204607.wav	أتمنى أن أراك مرة أخرى.	not_defined	not_defined
288	ara_trn_sp_123	common_voice_ar_19330412.wav	حاولت قتل نفسها.	not_defined	not_defined
392	ara_trn_sp_145	common_voice_ar_19778913.wav	كل الناس يحبون من يتعامل بلباقة.	not_defined	not_defined
756	ara_trn_sp_193	common_voice_ar_19854411.wav	أعمل لدى شركة شحن.	teens	male
54	ara_trn_sp_1	common_voice_ar_19317460.wav	لا ليس حقا.	twenties	female
489	ara_trn_sp_163	common_voice_ar_19204638.wav	أعطني الملعقة.	not_defined	not_defined
818	ara_trn_sp_200	common_voice_ar_19090098.wav	يعزف على البيانو بشكل جيد جداً	fourties	male
296	ara_trn_sp_124	common_voice_ar_19532851.wav	.لا تقل شيئاً مثل ذلك	not_defined	not_defined
359	ara_trn_sp_138	common_voice_ar_19205290.wav	هذا الكتاب ملكٌ للمكتبة.	not_defined	not_defined
726	ara_trn_sp_190	common_voice_ar_19501892.wav	.هناك صفحة ناقصة	twenties	male
1763	ara_trn_sp_14	common_voice_ar_19263296.wav	أين أنت ؟	twenties	male
342	ara_trn_sp_134	common_voice_ar_19204829.wav	ما الذي أحزنها هكذا ؟	not_defined	not_defined
85	ara_trn_sp_68	common_voice_ar_19367228.wav	.زادت الفرقة الموسيقية عدد الحفلات في جولتها	thirties	male
268	ara_trn_sp_118	common_voice_ar_19205720.wav	فقدت ثقتي به.	not_defined	not_defined
102	ara_trn_sp_74	common_voice_ar_20312016.wav	لديك بعض الكتب.	not_defined	not_defined
38	ara_trn_sp_1	common_voice_ar_19248574.wav	قابلته في المدينة بالصدفة.	twenties	female
287	ara_trn_sp_122	common_voice_ar_19204110.wav	متى سيبدأ الفيلم ؟	thirties	male
422	ara_trn_sp_151	common_voice_ar_19647458.wav	أيضا ، حرمتها على تدخين الأنابيب في الغرفة	not_defined	not_defined
432	ara_trn_sp_153	common_voice_ar_19216767.wav	أنا أستخدم برنامج فايرفوكس.	not_defined	not_defined
527	ara_trn_sp_168	common_voice_ar_19231202.wav	أخذت تكلم الكلب.	not_defined	not_defined
1032	ara_trn_sp_9	common_voice_ar_19190476.wav	إخلع خفيك من فضلك.	not_defined	not_defined
1352	ara_trn_sp_11	common_voice_ar_19217988.wav	لديك ثلاثة أقلام.	twenties	female
303	ara_trn_sp_126	common_voice_ar_20038201.wav	كان بوب سعيداً للغاية.	twenties	male
345	ara_trn_sp_134	common_voice_ar_19204831.wav	أضف بعض الكزبرة	not_defined	not_defined
596	ara_trn_sp_176	common_voice_ar_19983504.wav	سأتركك غداً.	fourties	male
415	ara_trn_sp_149	common_voice_ar_19244091.wav	هذا قراري.	twenties	male
431	ara_trn_sp_153	common_voice_ar_19216766.wav	طعمه لذيذ جداً.	not_defined	not_defined
380	ara_trn_sp_142	common_voice_ar_19204411.wav	! ها قد أتى الباص	not_defined	not_defined
83	ara_trn_sp_67	common_voice_ar_19382767.wav	عمّا تبحث ؟	not_defined	not_defined
182	ara_trn_sp_97	common_voice_ar_19680199.wav	أدرس ثلاث ساعات في اليوم.	thirties	male
471	ara_trn_sp_160	common_voice_ar_21204297.wav	.نظرت الفتاة حولها	twenties	male
169	ara_trn_sp_93	common_voice_ar_19204178.wav	هذه الكتب لي.	not_defined	not_defined
322	ara_trn_sp_130	common_voice_ar_19579953.wav	هل ساعتك على التوقيت الصحيح ؟	twenties	male
763	ara_trn_sp_194	common_voice_ar_19220366.wav	أعرف أباك.	not_defined	not_defined
275	ara_trn_sp_119	common_voice_ar_19706865.wav	لو أردت أن أخيفك لحكيت لك ما حلمت به منذ بضعة أسابيع.	twenties	male
804	ara_trn_sp_198	common_voice_ar_19204878.wav	.لم تقصد أن تؤذي أحداً بكلامها	not_defined	not_defined
208	ara_trn_sp_105	common_voice_ar_19964899.wav	إلى أين أنت ذاهبٌ يا أبي ؟	not_defined	not_defined
443	ara_trn_sp_156	common_voice_ar_21099386.wav	حوله ، في كل مكان ، كان دليلاً على الفخامة والعمر	twenties	male
