id	client_id	path	sentence	age	gender
86	ara_trn_sp_68	common_voice_ar_19367230.wav	إنه يريدك أن تبقى هنا.	thirties	male
374	ara_trn_sp_141	common_voice_ar_21020800.wav	موريل تشتمني!	twenties	male
685	ara_trn_sp_186	common_voice_ar_19209682.wav	.مات من دون أن يترك وصية	twenties	male
115	ara_trn_sp_78	common_voice_ar_20755031.wav	لَا يَحْزُنُهُمُ الْفَزَعُ الْأَكْبَرُ وَتَتَلَقَّاهُمُ الْمَلَائِكَةُ هَذَا يَوْمُكُمُ الَّذِي كُنْتُمْ تُوعَدُونَ	twenties	male
313	ara_trn_sp_128	common_voice_ar_19206926.wav	متى تنتهي ؟	not_defined	not_defined
667	ara_trn_sp_184	common_voice_ar_19236910.wav	.لا تلعب هنا	not_defined	not_defined
533	ara_trn_sp_169	common_voice_ar_21100385.wav	مظهرك أفضل من مظهري.	not_defined	not_defined
372	ara_trn_sp_140	common_voice_ar_19205903.wav	لم أرَ براداً أحمر من قبل.	not_defined	not_defined
187	ara_trn_sp_98	common_voice_ar_19842602.wav	.تدور الأرض	not_defined	not_defined
220	ara_trn_sp_108	common_voice_ar_19212442.wav	.ربما لا	not_defined	not_defined
128	ara_trn_sp_83	common_voice_ar_19348895.wav	كان عطشاناً جداً فطلب القليل من الماء.	twenties	male
598	ara_trn_sp_177	common_voice_ar_21075661.wav	ذهب إلى المحل.	not_defined	not_defined
708	ara_trn_sp_188	common_voice_ar_19205071.wav	.يصبح الجو أدفأ يوماً بعد يوم	not_defined	not_defined
178	ara_trn_sp_96	common_voice_ar_20023497.wav	لم أسمع بقصة مثل هذه من قبل.	not_defined	not_defined
179	ara_trn_sp_96	common_voice_ar_20023495.wav	تم تنظيم مجموعة من رؤوس الأموال الكندية بسرعة وتم التماسها للحصول على نفس الامتيازات	not_defined	not_defined
244	ara_trn_sp_113	common_voice_ar_19738682.wav	اخي الاصغر ربته جدتي.	not_defined	not_defined
631	ara_trn_sp_180	common_voice_ar_19867389.wav	تحقق حلمي.	not_defined	not_defined
191	ara_trn_sp_100	common_voice_ar_19749069.wav	. قدمي ما زالت تؤلمني	thirties	male
318	ara_trn_sp_129	common_voice_ar_19205116.wav	! كنت أقول فحسب	twenties	male
122	ara_trn_sp_81	common_voice_ar_20248440.wav	فعل ما طلبت منه تماماً.	teens	other
476	ara_trn_sp_161	common_voice_ar_20026833.wav	لم يكن لديها ما تفعله بالأمس.	thirties	female
79	ara_trn_sp_66	common_voice_ar_19803327.wav	صباح الخير.	not_defined	not_defined
219	ara_trn_sp_107	common_voice_ar_19103183.wav	يا لها من ذكرى!	not_defined	not_defined
286	ara_trn_sp_122	common_voice_ar_19204112.wav	أعرف كل شيء.	thirties	male
1496	ara_trn_sp_12	common_voice_ar_20401387.wav	.كان هناك حصن على تلك الهضبة في يوم من الأيام	twenties	male
116	ara_trn_sp_79	common_voice_ar_20373576.wav	.إسمي بوب	thirties	male
355	ara_trn_sp_136	common_voice_ar_19103713.wav	.و أخيراً ظهر	not_defined	not_defined
669	ara_trn_sp_184	common_voice_ar_19236914.wav	متى غادرت ؟ في الرابعة أم في الخامسة ؟	not_defined	not_defined
354	ara_trn_sp_136	common_voice_ar_19103716.wav	أثق بك.	not_defined	not_defined
630	ara_trn_sp_180	common_voice_ar_19867388.wav	لا أفهم معنى هذه الكلمة.	not_defined	not_defined
218	ara_trn_sp_107	common_voice_ar_19103184.wav	هذا سؤال جيد.	not_defined	not_defined
404	ara_trn_sp_147	common_voice_ar_19843023.wav	هل سيعود يوماً ما ؟	not_defined	not_defined
281	ara_trn_sp_121	common_voice_ar_19205261.wav	قاد هتلر بلاده إلى الحرب.	not_defined	not_defined
70	ara_trn_sp_63	common_voice_ar_19850608.wav	.دعني أساعدك	fourties	male
216	ara_trn_sp_107	common_voice_ar_19103182.wav	لا يمكنك السباحة هنا.	not_defined	not_defined
146	ara_trn_sp_87	common_voice_ar_19641665.wav	هذا كتابها.	not_defined	not_defined
1124	ara_trn_sp_9	common_voice_ar_19210355.wav	أحب الكعك أيضاً.	not_defined	not_defined
305	ara_trn_sp_126	common_voice_ar_20038214.wav	أتمنى لك النجاح في الامتحان.	twenties	male
158	ara_trn_sp_90	common_voice_ar_19968638.wav	أشتاق إليه.	twenties	male
274	ara_trn_sp_119	common_voice_ar_19706866.wav	أنا ممثل مشهور.	twenties	male
497	ara_trn_sp_164	common_voice_ar_21004370.wav	.ألعب معه	not_defined	not_defined
465	ara_trn_sp_159	common_voice_ar_20732137.wav	هل معك قلم ؟	twenties	male
600	ara_trn_sp_177	common_voice_ar_21075694.wav	مرحبًا ، أردت أن أخبرك أن المشكلة قد حُلَّتْ.	not_defined	not_defined
383	ara_trn_sp_143	common_voice_ar_19808476.wav	ألعب التنس كل يوم.	not_defined	not_defined
390	ara_trn_sp_144	common_voice_ar_19204507.wav	.يا إلهي ، هذا المكان يبدو رائعاً	not_defined	not_defined
633	ara_trn_sp_181	common_voice_ar_20937803.wav	كادت أن تصدمني سيارة.	twenties	male
440	ara_trn_sp_155	common_voice_ar_20179034.wav	أخبرتني ذلك بنفسك.	not_defined	not_defined
143	ara_trn_sp_87	common_voice_ar_19641663.wav	هل المصرف بعيد عن هنا ؟	not_defined	not_defined
104	ara_trn_sp_75	common_voice_ar_20268170.wav	سأرفع عليك قضية.	twenties	male
101	ara_trn_sp_74	common_voice_ar_20311747.wav	ما ذلك ؟	not_defined	not_defined
297	ara_trn_sp_125	common_voice_ar_19555599.wav	لدي سؤال.	not_defined	not_defined
162	ara_trn_sp_91	common_voice_ar_19395296.wav	أين مكان عملك ؟	twenties	male
78	ara_trn_sp_65	common_voice_ar_19206277.wav	هاتان أُختان	not_defined	not_defined
414	ara_trn_sp_149	common_voice_ar_19244093.wav	من الأفضل لك التوقف عن التدخين.	twenties	male
294	ara_trn_sp_124	common_voice_ar_19532848.wav	مُلئت الحافلة.	not_defined	not_defined
468	ara_trn_sp_160	common_voice_ar_21204198.wav	لا أعتقد أنه قادم.	twenties	male
134	ara_trn_sp_84	common_voice_ar_19743248.wav	ماذا تُفضّل ؟	not_defined	not_defined
311	ara_trn_sp_127	common_voice_ar_19633223.wav	أذكر أني بعثت بالرسالة.	not_defined	not_defined
276	ara_trn_sp_119	common_voice_ar_19706862.wav	لن يحدث ذلك.	twenties	male
112	ara_trn_sp_77	common_voice_ar_19375155.wav	بعض أصدقائي يمكنهم تحدث الإنجليزية جيداً.	not_defined	not_defined
343	ara_trn_sp_134	common_voice_ar_19204830.wav	لا أحب الطريقة التي يتكلم بها.	not_defined	not_defined
407	ara_trn_sp_148	common_voice_ar_19117936.wav	.أبقِ غرفتك نظيفةً بقدر الإمكان	not_defined	not_defined
246	ara_trn_sp_113	common_voice_ar_19738685.wav	هل تنوي أن تساعدهم ؟	not_defined	not_defined
429	ara_trn_sp_152	common_voice_ar_19730012.wav	.لم يصدقها أحد البتّة	not_defined	not_defined
401	ara_trn_sp_146	common_voice_ar_19206884.wav	أملك كلباً وقطة.	not_defined	not_defined
442	ara_trn_sp_155	common_voice_ar_20179053.wav	إنك شجاع للغاية.	not_defined	not_defined
377	ara_trn_sp_141	common_voice_ar_21020838.wav	""" أشعر بشيء من الدوار. "" "" تبدو شاحباً. من الأفضل لك أن تأخذ بقية اليوم إجازة. """	twenties	male
273	ara_trn_sp_119	common_voice_ar_19706860.wav	.أحتاج مساعدة طبية	twenties	male
188	ara_trn_sp_98	common_voice_ar_19842604.wav	ألي بدليل الهاتف ؟	not_defined	not_defined
117	ara_trn_sp_79	common_voice_ar_20373578.wav	أفرش أسناني مرتين في اليوم.	thirties	male
149	ara_trn_sp_88	common_voice_ar_21100462.wav	صَبَاح الْخَيْر جَمِيْعاً.	not_defined	not_defined
1702	ara_dev_sp_19	common_voice_ar_20939658.wav	ألقت الشرطة القبض على المشتبه به امس.	twenties	male
1478	ara_dev_sp_11	common_voice_ar_19493969.wav	! أنت ملاك	not_defined	not_defined
1387	ara_dev_sp_7	common_voice_ar_19629527.wav	.لن يذهب	not_defined	not_defined
1495	ara_dev_sp_12	common_voice_ar_20439312.wav	آمل أن أراك قريباً.	not_defined	not_defined
1612	ara_dev_sp_16	common_voice_ar_19220795.wav	هل تعيش هنا ؟	not_defined	not_defined
1863	ara_dev_sp_24	common_voice_ar_19465378.wav	من الممكن فعلاً أن يكون ذلك خطأً.	thirties	female
1262	ara_dev_sp_1	common_voice_ar_19204978.wav	الإنجليز أكثرهم محافظين.	twenties	male
1573	ara_dev_sp_15	common_voice_ar_19721653.wav	ألست طوم ؟	thirties	male
1779	ara_dev_sp_22	common_voice_ar_19745588.wav	.سألتني كم عمري	twenties	male
1581	ara_dev_sp_15	common_voice_ar_19721692.wav	لديك الكثير من الكتب.	thirties	male
1288	ara_dev_sp_3	common_voice_ar_19331812.wav	ألغيت المباراة بسبب المطر.	twenties	male
1503	ara_dev_sp_12	common_voice_ar_20439359.wav	يتوجب عليك أن تشكره.	not_defined	not_defined
1426	ara_dev_sp_9	common_voice_ar_19261957.wav	عندي مشكلة.	twenties	female
1450	ara_dev_sp_10	common_voice_ar_19994904.wav	هل عندك اعتراض على هذه الخطة.	twenties	male
1265	ara_dev_sp_1	common_voice_ar_19204982.wav	أفضل ألا أخرج اليوم.	twenties	male
1411	ara_dev_sp_8	common_voice_ar_19205103.wav	أين أشياءك ؟	twenties	male
1440	ara_dev_sp_10	common_voice_ar_19994851.wav	لنكولن رجل عظيم.	twenties	male
1403	ara_dev_sp_8	common_voice_ar_19205026.wav	تحافظ على غرفتها مرتبة دوماً.	twenties	male
1865	ara_dev_sp_24	common_voice_ar_19465379.wav	.جفّ القلم	thirties	female
1357	ara_dev_sp_6	common_voice_ar_19205122.wav	هل لي أن آكل هذه الكعكة ؟	not_defined	not_defined
1303	ara_dev_sp_3	common_voice_ar_19341264.wav	.كلٌّ منهم لديه سيارته الخاصة	twenties	male
1308	ara_dev_sp_4	common_voice_ar_21093447.wav	يجب أن تتعلم من أخطائك.	not_defined	not_defined
1685	ara_dev_sp_18	common_voice_ar_20031550.wav	.أحب الرحلات	thirties	male
1883	ara_dev_sp_25	common_voice_ar_19228548.wav	يتألف المجلس من أربعة أعضاء.	not_defined	not_defined
1463	ara_dev_sp_11	common_voice_ar_19493958.wav	أعمل لدى شركة نفط.	not_defined	not_defined
1299	ara_dev_sp_3	common_voice_ar_19341263.wav	الشهر القمري أقصر من الشهر الشمسي.	twenties	male
1520	ara_dev_sp_13	common_voice_ar_19532652.wav	.غرق في النهر	teens	male
1274	ara_dev_sp_2	common_voice_ar_19245276.wav	لديها نظارة شمسية.	twenties	female
1293	ara_dev_sp_3	common_voice_ar_19341214.wav	للأرانب آذان طويلة.	twenties	male
1528	ara_dev_sp_13	common_voice_ar_19532668.wav	تبدو شاحباً اليوم.	teens	male
1481	ara_dev_sp_11	common_voice_ar_19493976.wav	.لم يصدّق أحد قصّته	not_defined	not_defined
1873	ara_dev_sp_24	common_voice_ar_19465387.wav	كنت هنا من قبل.	thirties	female
1793	ara_dev_sp_22	common_voice_ar_19745640.wav	بقيَ واحد وذهب الآخر.	twenties	male
1691	ara_dev_sp_19	common_voice_ar_20782789.wav	بإمكانك وضعها في أي مكان.	twenties	male
1417	ara_dev_sp_9	common_voice_ar_19230547.wav	.صارع المرض	twenties	female
1443	ara_dev_sp_10	common_voice_ar_19994866.wav	بيل أكبر مني بسنتين.	twenties	male
1494	ara_dev_sp_12	common_voice_ar_20439310.wav	يجب أن تواجه الحقائق.	not_defined	not_defined
1610	ara_dev_sp_16	common_voice_ar_19220794.wav	وقع حادث.	not_defined	not_defined
1888	ara_dev_sp_25	common_voice_ar_19228572.wav	.إنّ الكتابَ سهلٌ	not_defined	not_defined
1354	ara_dev_sp_6	common_voice_ar_19205113.wav	منذ متى وأنت تلعب كرة القدم ؟	not_defined	not_defined
1643	ara_dev_sp_17	common_voice_ar_19065120.wav	هل أنت سعيد ؟	not_defined	not_defined
1882	ara_dev_sp_25	common_voice_ar_19228547.wav	أحدهم سرق محفظتي.	not_defined	not_defined
1512	ara_dev_sp_13	common_voice_ar_19532644.wav	انتهت المباراة الساعة التاسعة.	teens	male
1731	ara_dev_sp_20	common_voice_ar_19384362.wav	أريد أن أجرب ذلك.	twenties	female
1832	ara_dev_sp_23	common_voice_ar_19138799.wav	كل كلمة في هذا القاموس مهمة.	twenties	male
1652	ara_dev_sp_17	common_voice_ar_19065148.wav	هل تعرفه ؟	not_defined	not_defined
1824	ara_dev_sp_23	common_voice_ar_19138729.wav	أيمكنني أن أقول شيئاً ؟	twenties	male
1864	ara_dev_sp_24	common_voice_ar_19465376.wav	من الممكن أن تثلج غداً.	thirties	female
1310	ara_dev_sp_4	common_voice_ar_21093459.wav	عنده خادمة.	not_defined	not_defined
1759	ara_dev_sp_21	common_voice_ar_19386527.wav	إنها ذكية جداً.	not_defined	not_defined
1787	ara_dev_sp_22	common_voice_ar_19745625.wav	هل سبق لك أن ذهبت إلى فرنسا ؟	twenties	male
1391	ara_dev_sp_7	common_voice_ar_19629580.wav	تبدو سعيداً هذا اليوم.	not_defined	not_defined
1721	ara_dev_sp_20	common_voice_ar_19360022.wav	كان باسط رجلاً شرسًا	twenties	female
1530	ara_dev_sp_13	common_voice_ar_19532676.wav	.خرجت العائلة كلّها لتتمشّى	teens	male
1760	ara_dev_sp_21	common_voice_ar_19386528.wav	قاست الممرضة حرارته.	not_defined	not_defined
1318	ara_dev_sp_4	common_voice_ar_21093537.wav	هل تريدني أن أستدعي لك سيارة أجرة ؟	not_defined	not_defined
1394	ara_dev_sp_8	common_voice_ar_19205009.wav	"قال دِك: "" يمكنني السباحة ""."	twenties	male
1427	ara_dev_sp_9	common_voice_ar_19261958.wav	الكثير من المشاهير يأتون إلى هنا.	twenties	female
1706	ara_dev_sp_19	common_voice_ar_20939670.wav	سررت بمعرفتك.	twenties	male
1729	ara_dev_sp_20	common_voice_ar_19384366.wav	.بارد كالثلج	twenties	female
1647	ara_dev_sp_17	common_voice_ar_19065134.wav	كل قطة لها شخصيتها المستقلة.	not_defined	not_defined
1414	ara_dev_sp_8	common_voice_ar_19205104.wav	.اليابان بلد صناعي	twenties	male
1601	ara_dev_sp_16	common_voice_ar_19220770.wav	.طلى دراجته بالأحمر	not_defined	not_defined
1283	ara_dev_sp_2	common_voice_ar_19245338.wav	إن ذلك يغيظني حقاً.	twenties	female
1570	ara_dev_sp_15	common_voice_ar_19721639.wav	سيذهب كذلك.	thirties	male
1395	ara_dev_sp_8	common_voice_ar_19205008.wav	.كان الجو بارداً البارحة	twenties	male
1367	ara_dev_sp_6	common_voice_ar_19205148.wav	إننا في عجلة من أمرنا.	not_defined	not_defined
1598	ara_dev_sp_16	common_voice_ar_19220768.wav	وقال أيضا عضو مجلس الشيوخ ، تشونسي ديب ،	not_defined	not_defined
1517	ara_dev_sp_13	common_voice_ar_19532658.wav	أمضينا وقتاً ممتعاً جداً.	teens	male
1320	ara_dev_sp_4	common_voice_ar_21093558.wav	لنغني بالإنجليزية.	not_defined	not_defined
1526	ara_dev_sp_13	common_voice_ar_19532666.wav	اُنقل الطاولة إلى الخارج إذا سمحت.	teens	male
1725	ara_dev_sp_20	common_voice_ar_19384347.wav	أمي تقرأ مجلة.	twenties	female
1441	ara_dev_sp_10	common_voice_ar_19994868.wav	.إنه دائم الضحك	twenties	male
1379	ara_dev_sp_7	common_voice_ar_19629433.wav	.لنلعب الكرة	not_defined	not_defined
1364	ara_dev_sp_6	common_voice_ar_19205137.wav	كان رجلاً سابقاً لعصره.	not_defined	not_defined
1294	ara_dev_sp_3	common_voice_ar_19341216.wav	و كأنها لديها صداع.	twenties	male
1405	ara_dev_sp_8	common_voice_ar_19205040.wav	كلنا مقتنعون بأنه مذنب.	twenties	male
1594	ara_dev_sp_15	common_voice_ar_19721910.wav	.أشرت إليه	thirties	male
1843	ara_dev_sp_24	common_voice_ar_19431511.wav	البحيرة عميقة جداً.	thirties	female
1253	ara_dev_sp_1	common_voice_ar_19204913.wav	هل كتبت هذا الكتاب ؟	twenties	male
1757	ara_dev_sp_21	common_voice_ar_19386514.wav	شيء لا يُصدق!	not_defined	not_defined
1897	ara_dev_sp_25	common_voice_ar_19228620.wav	ماذا قلت لبولا ؟	not_defined	not_defined
1778	ara_dev_sp_22	common_voice_ar_19745589.wav	"توقف عن التفكير بي مثل شخص "" عادي ""."	twenties	male
1615	ara_dev_sp_16	common_voice_ar_19220792.wav	آلن شاعر.	not_defined	not_defined
1698	ara_dev_sp_19	common_voice_ar_20842447.wav	إنك لا تدخن ، صحيح ؟	twenties	male
1856	ara_dev_sp_24	common_voice_ar_19464247.wav	.كم من الوقت يلزم للوصول إلى المحطّة	thirties	female
1266	ara_dev_sp_1	common_voice_ar_19204981.wav	أعتقد أنك محقة يا جين.	twenties	male
1651	ara_dev_sp_17	common_voice_ar_19065149.wav	أيمكنك اللعب معي ؟	not_defined	not_defined
1874	ara_dev_sp_24	common_voice_ar_19465388.wav	.يعزف موسيقى	thirties	female
1700	ara_dev_sp_19	common_voice_ar_20842443.wav	.لا أثر لوجود حياة على سطح كوكب المريخ	twenties	male
1680	ara_dev_sp_18	common_voice_ar_20031446.wav	هناك كلب ينبح.	thirties	male
1580	ara_dev_sp_15	common_voice_ar_19721690.wav	انظر خلفك!	thirties	male
1271	ara_dev_sp_2	common_voice_ar_19245257.wav	أريد أن أعيش إلى الأبد!	twenties	female
1278	ara_dev_sp_2	common_voice_ar_19245335.wav	ضع الجزر في القدر.	twenties	female
1590	ara_dev_sp_15	common_voice_ar_19721809.wav	بإمكاني القدوم غداً.	thirties	male
1660	ara_dev_sp_18	common_voice_ar_20031200.wav	.اِكتب عنوانك من فضلك	thirties	male
1327	ara_dev_sp_5	common_voice_ar_19534637.wav	كان ذلك فأراً.	twenties	male
1802	ara_dev_sp_22	common_voice_ar_19745679.wav	انها تبكي.	twenties	male
1559	ara_dev_sp_14	common_voice_ar_19152243.wav	ليس ذلك من شأنك.	not_defined	not_defined
1498	ara_dev_sp_12	common_voice_ar_20439335.wav	تغيرتَ كثيرًا.	not_defined	not_defined
1568	ara_dev_sp_15	common_voice_ar_19721635.wav	أنا لن أذهب إلى هناك لأموت. أنا ذاهب لأعيش .	thirties	male
1648	ara_dev_sp_17	common_voice_ar_19065135.wav	سيُعقد اجتماعٌ غداً.	not_defined	not_defined
1693	ara_dev_sp_19	common_voice_ar_20782843.wav	أريدك أن تخبرني الحقيقة.	twenties	male
1482	ara_dev_sp_11	common_voice_ar_19493977.wav	.أهم شيء ، إهتم بنظامك الغذائي	not_defined	not_defined
1505	ara_dev_sp_13	common_voice_ar_19532643.wav	لم يسبق لي أن تسلقت جبل فوجي.	teens	male
1342	ara_dev_sp_5	common_voice_ar_19534661.wav	يستحم كل صباح.	twenties	male
1290	ara_dev_sp_3	common_voice_ar_19331827.wav	لا تصرخ في وجهي.	twenties	male
1830	ara_dev_sp_23	common_voice_ar_19138765.wav	طبع هذا الكتاب في انجلترا.	twenties	male
1304	ara_dev_sp_4	common_voice_ar_20726006.wav	أزور أبي مرتين في السنة.	not_defined	not_defined
1887	ara_dev_sp_25	common_voice_ar_19228574.wav	.هناك شئ واحد آخرعليّ فعله	not_defined	not_defined
1272	ara_dev_sp_2	common_voice_ar_19245259.wav	.كنت سعيداً يومها	twenties	female
1677	ara_dev_sp_18	common_voice_ar_20031421.wav	لماذا تأخرت ؟	thirties	male
1687	ara_dev_sp_18	common_voice_ar_20031629.wav	ماذا تُسَمّى هذه الوردة ؟	thirties	male
1454	ara_dev_sp_10	common_voice_ar_19994976.wav	متى وصلت إلى هناك ؟	twenties	male
1735	ara_dev_sp_20	common_voice_ar_19384387.wav	و كيف لي أن أعلم ؟	twenties	female
1400	ara_dev_sp_8	common_voice_ar_19205024.wav	تركت التدخين.	twenties	male
1385	ara_dev_sp_7	common_voice_ar_19629525.wav	.إقرأ المقالة	not_defined	not_defined
1613	ara_dev_sp_16	common_voice_ar_19220790.wav	إنه رجل أناني جدا.	not_defined	not_defined
1504	ara_dev_sp_12	common_voice_ar_20439363.wav	أنا في الشهر الرابع من حملي.	not_defined	not_defined
1483	ara_dev_sp_11	common_voice_ar_19493978.wav	.لعلّ الجوّ جميل	not_defined	not_defined
1257	ara_dev_sp_1	common_voice_ar_19204944.wav	.ما زالت الحياة أمامك	twenties	male
1383	ara_dev_sp_7	common_voice_ar_19629491.wav	.لن تستفيد من المقاومة فلا تحاول	not_defined	not_defined
1582	ara_dev_sp_15	common_voice_ar_19721691.wav	أراك غداً في المكتبة.	thirties	male
1595	ara_dev_sp_16	common_voice_ar_19220769.wav	تحيا اللغة الفارسية!	not_defined	not_defined
1754	ara_dev_sp_21	common_voice_ar_19386513.wav	النجدة! ساعدني !	not_defined	not_defined
1553	ara_dev_sp_14	common_voice_ar_19152239.wav	.هاملت مسرحية لشكسبير	not_defined	not_defined
1368	ara_dev_sp_6	common_voice_ar_19205147.wav	.اِشتريت دراجة جديدة	not_defined	not_defined
1499	ara_dev_sp_12	common_voice_ar_20439349.wav	اشترى عمي البارحة كلباً.	not_defined	not_defined
1334	ara_dev_sp_5	common_voice_ar_19534643.wav	شكلك جميل وأنت تلبس الأزرق.	twenties	male
1797	ara_dev_sp_22	common_voice_ar_19745665.wav	كانت أمي جميلة جداً في شبابها.	twenties	male
1462	ara_dev_sp_11	common_voice_ar_19493956.wav	الحائط مطلي بالأخضر.	not_defined	not_defined
1359	ara_dev_sp_6	common_voice_ar_19205125.wav	هل أنت متأكد أنك لم تنسَ شيئاً ؟	not_defined	not_defined
1753	ara_dev_sp_21	common_voice_ar_19386506.wav	كيف حالك يا آنسة جون ؟	not_defined	not_defined
1437	ara_dev_sp_10	common_voice_ar_19994796.wav	هل الشاطئ قريب من هذه المنطقة ؟	twenties	male
1260	ara_dev_sp_1	common_voice_ar_19204947.wav	.رأيت رجلاً يتّجه نحوي	twenties	male
1855	ara_dev_sp_24	common_voice_ar_19464244.wav	صفّر و هو يمشي.	thirties	female
1763	ara_dev_sp_21	common_voice_ar_19386538.wav	بيته هو بيت العائلة.	not_defined	not_defined
1557	ara_dev_sp_14	common_voice_ar_19152240.wav	.علينا أن نهتمّ بالمحافظة على تراثنا الوطني	not_defined	not_defined
1809	ara_dev_sp_23	common_voice_ar_19138616.wav	.بعض الثعابين سامة	twenties	male
1316	ara_dev_sp_4	common_voice_ar_21093530.wav	تسكن عمتي في نيويورك.	not_defined	not_defined
1343	ara_dev_sp_5	common_voice_ar_19534660.wav	أهذه دراجتك ؟	twenties	male
1429	ara_dev_sp_9	common_voice_ar_19261956.wav	.أنتم معلّمون	twenties	female
1345	ara_dev_sp_5	common_voice_ar_19534649.wav	هذا الطالب نشيط جدًا.	twenties	male
1751	ara_dev_sp_21	common_voice_ar_19386508.wav	هل لك أن تغلق الباب ؟	not_defined	not_defined
1456	ara_dev_sp_10	common_voice_ar_19994981.wav	هل بإمكاني الدخول ؟	twenties	male
1446	ara_dev_sp_10	common_voice_ar_19994877.wav	ماذا حصل لكلبك ؟	twenties	male
1326	ara_dev_sp_5	common_voice_ar_19534636.wav	.ما زالت قدمَيّ تؤلمانني	twenties	male
1670	ara_dev_sp_18	common_voice_ar_20031340.wav	باتت حكوماتنا كائناً فضائياً يعيش وسط شعب أرضي.	thirties	male
1418	ara_dev_sp_9	common_voice_ar_19230545.wav	تمثال الحرية رمزٌ لأمريكا.	twenties	female
1655	ara_dev_sp_17	common_voice_ar_19065193.wav	في أوروبا و أمريكا يعتبر الناس الكلاب أفراداً من العائلة.	not_defined	not_defined
1732	ara_dev_sp_20	common_voice_ar_19384374.wav	أطلق عليّ الرّصاص.	twenties	female
1641	ara_dev_sp_17	common_voice_ar_19065117.wav	.وجدنا الباب الرئيسي مقفل	not_defined	not_defined
1566	ara_dev_sp_14	common_voice_ar_19152246.wav	.ستُنشر روايتها الجديدة الشهر القادم	not_defined	not_defined
1435	ara_dev_sp_9	common_voice_ar_19261983.wav	تظاهر بأنه طبيب.	twenties	female
1750	ara_dev_sp_21	common_voice_ar_19386505.wav	هذه كتبي.	not_defined	not_defined
1835	ara_dev_sp_23	common_voice_ar_19138801.wav	اقبل نعمة الأب ، ومعه ، هذا	twenties	male
1277	ara_dev_sp_2	common_voice_ar_19245289.wav	ما هدفك الحقيقي ؟	twenties	female
1344	ara_dev_sp_5	common_voice_ar_19534663.wav	يدرّب الفريق مدرّب جيّد.	twenties	male
1828	ara_dev_sp_23	common_voice_ar_19138757.wav	أحب التزحلق على الثلج.	twenties	male
1903	ara_dev_sp_25	common_voice_ar_19275750.wav	إغسل الصحون يا بن.	not_defined	not_defined
1255	ara_dev_sp_1	common_voice_ar_19204914.wav	ليس كل ما على شبكة الإنترنت يمكن إيجاده باستخدام جوجل.	twenties	male
1333	ara_dev_sp_5	common_voice_ar_19534651.wav	.لي صديق أباه ممثل مشهور	twenties	male
1902	ara_dev_sp_25	common_voice_ar_19275749.wav	نادرا ما يكتب رسالة إلى والديه.	not_defined	not_defined
