id	client_id	path	sentence	age	gender	speaker_number	family_id
244	ara_trn_sp_113	common_voice_ar_19738682.wav	اخي الاصغر ربته جدتي.	not_defined	not_defined	113	10
242	ara_trn_sp_113	common_voice_ar_19738686.wav	ما هي طبيعة عملك في المكتب ؟	not_defined	not_defined	113	10
247	ara_trn_sp_114	common_voice_ar_19260124.wav	لن يكون بوسعه القدوم بسبب مرضه.	not_defined	not_defined	114	10
251	ara_trn_sp_114	common_voice_ar_19260125.wav	توقّف الحاسوب عن العمل بعد تحديث آلي للنظام	not_defined	not_defined	114	10
256	ara_trn_sp_115	common_voice_ar_19842250.wav	وعرف الفارسي الكبير عن وجوده قبل أن يفعله	not_defined	not_defined	115	10
254	ara_trn_sp_115	common_voice_ar_19842247.wav	الكل كان سعيداً.	not_defined	not_defined	115	10
253	ara_trn_sp_115	common_voice_ar_19842245.wav	.لو كان عندي سيارة لذهبت إلى المكتبة	not_defined	not_defined	115	10
259	ara_trn_sp_116	common_voice_ar_19370417.wav	.أنا لا أحاول سلب حقوقك	not_defined	not_defined	116	10
260	ara_trn_sp_116	common_voice_ar_19370418.wav	عزفت لحناً على البيانو.	not_defined	not_defined	116	10
258	ara_trn_sp_116	common_voice_ar_19370415.wav	اتركني و شأني!	not_defined	not_defined	116	10
257	ara_trn_sp_116	common_voice_ar_19370416.wav	الجميع ينتظرونك.	not_defined	not_defined	116	10
264	ara_trn_sp_117	common_voice_ar_19962450.wav	.في حال كون هذا الكلام صحيحًا ، فسنضطر لقبول تلك النتيجة	not_defined	not_defined	117	11
262	ara_trn_sp_117	common_voice_ar_19962448.wav	هل ذاك كلب أم قطة ؟	not_defined	not_defined	117	11
269	ara_trn_sp_118	common_voice_ar_19205718.wav	من المحتمل أن يصل قريبا.	not_defined	not_defined	118	11
271	ara_trn_sp_118	common_voice_ar_19205719.wav	قابلتها في الشارع.	not_defined	not_defined	118	11
267	ara_trn_sp_118	common_voice_ar_19205717.wav	من فضلك تعال.	not_defined	not_defined	118	11
272	ara_trn_sp_119	common_voice_ar_19706859.wav	أنا معجب بشجاعتك.	twenties	male	119	11
273	ara_trn_sp_119	common_voice_ar_19706860.wav	.أحتاج مساعدة طبية	twenties	male	119	11
274	ara_trn_sp_119	common_voice_ar_19706866.wav	أنا ممثل مشهور.	twenties	male	119	11
276	ara_trn_sp_119	common_voice_ar_19706862.wav	لن يحدث ذلك.	twenties	male	119	11
1456	ara_trn_sp_12	common_voice_ar_20295876.wav	إنها كلمة أود أن أجد لها بديلًا.	twenties	male	12	11
1496	ara_trn_sp_12	common_voice_ar_20401387.wav	.كان هناك حصن على تلك الهضبة في يوم من الأيام	twenties	male	12	11
1473	ara_trn_sp_12	common_voice_ar_20326995.wav	لم تسأل ؟	twenties	male	12	11
1495	ara_trn_sp_12	common_voice_ar_20401372.wav	عليك أن تفي بوعدك.	twenties	male	12	11
279	ara_trn_sp_121	common_voice_ar_19205262.wav	من راقب الناس مات هما	not_defined	not_defined	121	12
278	ara_trn_sp_121	common_voice_ar_19205260.wav	فجأة هطل المطر.	not_defined	not_defined	121	12
281	ara_trn_sp_121	common_voice_ar_19205261.wav	قاد هتلر بلاده إلى الحرب.	not_defined	not_defined	121	12
285	ara_trn_sp_122	common_voice_ar_19204111.wav	من فضلك أغلق الباب.	thirties	male	122	12
287	ara_trn_sp_122	common_voice_ar_19204110.wav	متى سيبدأ الفيلم ؟	thirties	male	122	12
286	ara_trn_sp_122	common_voice_ar_19204112.wav	أعرف كل شيء.	thirties	male	122	12
284	ara_trn_sp_122	common_voice_ar_19204114.wav	إنها ستتزوج العام المقبل.	thirties	male	122	12
289	ara_trn_sp_123	common_voice_ar_19330411.wav	.يهاجر البجع من هنا إلى فلوريدا	not_defined	not_defined	123	12
290	ara_trn_sp_123	common_voice_ar_19330413.wav	أحب براين أن يتذكر الأيام الخوالي	not_defined	not_defined	123	12
292	ara_trn_sp_123	common_voice_ar_19330414.wav	هيا بنا!	not_defined	not_defined	123	12
288	ara_trn_sp_123	common_voice_ar_19330412.wav	حاولت قتل نفسها.	not_defined	not_defined	123	12
296	ara_trn_sp_124	common_voice_ar_19532851.wav	.لا تقل شيئاً مثل ذلك	not_defined	not_defined	124	12
293	ara_trn_sp_124	common_voice_ar_19532852.wav	اضرب عصفورين بحجر.	not_defined	not_defined	124	12
294	ara_trn_sp_124	common_voice_ar_19532848.wav	مُلئت الحافلة.	not_defined	not_defined	124	12
297	ara_trn_sp_125	common_voice_ar_19555599.wav	لدي سؤال.	not_defined	not_defined	125	13
298	ara_trn_sp_125	common_voice_ar_19555603.wav	ماذا تفعل بأوقات فراغك ؟	not_defined	not_defined	125	13
301	ara_trn_sp_125	common_voice_ar_19555601.wav	سأعلمك كيف تقود السيارة.	not_defined	not_defined	125	13
305	ara_trn_sp_126	common_voice_ar_20038214.wav	أتمنى لك النجاح في الامتحان.	twenties	male	126	13
303	ara_trn_sp_126	common_voice_ar_20038201.wav	كان بوب سعيداً للغاية.	twenties	male	126	13
306	ara_trn_sp_126	common_voice_ar_20038216.wav	أين سنأكل ؟	twenties	male	126	13
308	ara_trn_sp_127	common_voice_ar_19633222.wav	أي طالب يمكنه الرد على هذا السؤال.	not_defined	not_defined	127	13
310	ara_trn_sp_127	common_voice_ar_19633221.wav	عليك أن تبدأ حالاً.	not_defined	not_defined	127	13
309	ara_trn_sp_127	common_voice_ar_19633218.wav	القدس عاصمة فلسطين	not_defined	not_defined	127	13
314	ara_trn_sp_128	common_voice_ar_19206927.wav	أسمعت الأخبار ؟	not_defined	not_defined	128	13
313	ara_trn_sp_128	common_voice_ar_19206926.wav	متى تنتهي ؟	not_defined	not_defined	128	13
319	ara_trn_sp_129	common_voice_ar_19205120.wav	أيحب توشيو ساتشيكو ؟	twenties	male	129	14
317	ara_trn_sp_129	common_voice_ar_19205118.wav	بالنّسبة لرامي، لم تكن العربيّة شيئا جديدا فحسب، بل كانت أيضا صعبة للغاية	twenties	male	129	14
320	ara_trn_sp_129	common_voice_ar_19205119.wav	متى يمكننا الأكل ؟	twenties	male	129	14
1728	ara_trn_sp_13	common_voice_ar_19103621.wav	مكعب سكر واحد من فضلك.	thirties	female	13	14
1715	ara_trn_sp_13	common_voice_ar_19103343.wav	.يلعب بمهارة	thirties	female	13	14
1721	ara_trn_sp_13	common_voice_ar_19103575.wav	يبدو أننا وقعنا في الفخ.	thirties	female	13	14
1678	ara_trn_sp_13	common_voice_ar_19083268.wav	.اطمأن والدا توم عندما سمعا بأنه بخير	thirties	female	13	14
323	ara_trn_sp_130	common_voice_ar_19579949.wav	.جئت هنا بالأمس	twenties	male	130	14
325	ara_trn_sp_130	common_voice_ar_19579952.wav	إن التحدث بالإنجليزية أمر ممتع.	twenties	male	130	14
322	ara_trn_sp_130	common_voice_ar_19579953.wav	هل ساعتك على التوقيت الصحيح ؟	twenties	male	130	14
326	ara_trn_sp_130	common_voice_ar_19579951.wav	.منزلك أكبر من منزلي بثلاث مرات	twenties	male	130	14
327	ara_trn_sp_131	common_voice_ar_19538953.wav	ليست اليابان بحجم كندا.	not_defined	not_defined	131	14
329	ara_trn_sp_131	common_voice_ar_19538952.wav	لا أخفي موافقتي على أن التقدم في الحياة يجب أن يكون بجهدك الشخصي	not_defined	not_defined	131	14
335	ara_trn_sp_132	common_voice_ar_19164214.wav	هل يداك نظيفتان ؟	twenties	male	132	15
334	ara_trn_sp_132	common_voice_ar_19164212.wav	.من فضلك إلغِ هذا الملفّ	twenties	male	132	15
332	ara_trn_sp_132	common_voice_ar_19164211.wav	.إذا ابتسم المهزوم أفقد المنتصر لذة الفوز	twenties	male	132	15
338	ara_trn_sp_133	common_voice_ar_19204608.wav	في الجزء العلوي من كومة المدخنة ، يمكنك رؤية وعاء المدخنة	not_defined	not_defined	133	15
337	ara_trn_sp_133	common_voice_ar_19204603.wav	.يبدو المعطف الأحمر جميلاً عليك	not_defined	not_defined	133	15
346	ara_trn_sp_134	common_voice_ar_19204832.wav	.قدماها طويلتان	not_defined	not_defined	134	15
342	ara_trn_sp_134	common_voice_ar_19204829.wav	ما الذي أحزنها هكذا ؟	not_defined	not_defined	134	15
345	ara_trn_sp_134	common_voice_ar_19204831.wav	أضف بعض الكزبرة	not_defined	not_defined	134	15
344	ara_trn_sp_134	common_voice_ar_19204828.wav	ليس معي العنوان الآن.	not_defined	not_defined	134	15
348	ara_trn_sp_135	common_voice_ar_19249837.wav	لا أدري.	not_defined	not_defined	135	15
351	ara_trn_sp_135	common_voice_ar_19249838.wav	وَأَمرُهُم شُورَى بَينَهُم	not_defined	not_defined	135	15
347	ara_trn_sp_135	common_voice_ar_19249839.wav	.عليّ أن أختار بين الذهاب معه أو البقاء هنا وحدي	not_defined	not_defined	135	15
355	ara_trn_sp_136	common_voice_ar_19103713.wav	.و أخيراً ظهر	not_defined	not_defined	136	16
354	ara_trn_sp_136	common_voice_ar_19103716.wav	أثق بك.	not_defined	not_defined	136	16
352	ara_trn_sp_136	common_voice_ar_19103712.wav	رفضت بتي عرض موريل.	not_defined	not_defined	136	16
356	ara_trn_sp_136	common_voice_ar_19103714.wav	.شرب القليل	not_defined	not_defined	136	16
359	ara_trn_sp_138	common_voice_ar_19205290.wav	هذا الكتاب ملكٌ للمكتبة.	not_defined	not_defined	138	16
358	ara_trn_sp_138	common_voice_ar_19205289.wav	درست اللغة الإنجليزية حين كنت هناك.	not_defined	not_defined	138	16
362	ara_trn_sp_138	common_voice_ar_19205292.wav	.سنسافر إلى الخارج هذا الصيف	not_defined	not_defined	138	16
366	ara_trn_sp_139	common_voice_ar_19533799.wav	سأُحوّل المبلغ.	not_defined	not_defined	139	16
365	ara_trn_sp_139	common_voice_ar_19533798.wav	اترك سيارتي و شأنها.	not_defined	not_defined	139	16
363	ara_trn_sp_139	common_voice_ar_19533795.wav	.لا يعرف أحد عنوانه إلّا توم	not_defined	not_defined	139	16
1762	ara_trn_sp_14	common_voice_ar_19263293.wav	الصبر مفتاح الفرج	twenties	male	14	16
1782	ara_trn_sp_14	common_voice_ar_19328645.wav	انتبه! هناك حفرة كبيرة هناك.	twenties	male	14	16
1763	ara_trn_sp_14	common_voice_ar_19263296.wav	أين أنت ؟	twenties	male	14	16
1792	ara_trn_sp_14	common_voice_ar_19340854.wav	من يملك هذه الفِلّا ؟	twenties	male	14	16
372	ara_trn_sp_140	common_voice_ar_19205903.wav	لم أرَ براداً أحمر من قبل.	not_defined	not_defined	140	17
371	ara_trn_sp_140	common_voice_ar_19205900.wav	الصبر صبران: صبر على ما تكره وصبر على ما تحب	not_defined	not_defined	140	17
374	ara_trn_sp_141	common_voice_ar_21020800.wav	موريل تشتمني!	twenties	male	141	17
377	ara_trn_sp_141	common_voice_ar_21020838.wav	""" أشعر بشيء من الدوار. "" "" تبدو شاحباً. من الأفضل لك أن تأخذ بقية اليوم إجازة. """	twenties	male	141	17
376	ara_trn_sp_141	common_voice_ar_21020836.wav	يا لوقاحتك!	twenties	male	141	17
373	ara_trn_sp_141	common_voice_ar_21020768.wav	اجلس معي.	twenties	male	141	17
379	ara_trn_sp_142	common_voice_ar_19204410.wav	.أصل هذه الكلمة يوناني	not_defined	not_defined	142	17
381	ara_trn_sp_142	common_voice_ar_19204409.wav	ها قد أَتَوْا.	not_defined	not_defined	142	17
380	ara_trn_sp_142	common_voice_ar_19204411.wav	! ها قد أتى الباص	not_defined	not_defined	142	17
384	ara_trn_sp_143	common_voice_ar_19808478.wav	الصحة أهم من المال.	not_defined	not_defined	143	17
386	ara_trn_sp_143	common_voice_ar_19808479.wav	.أفسد المطر نزهتنا	not_defined	not_defined	143	17
383	ara_trn_sp_143	common_voice_ar_19808476.wav	ألعب التنس كل يوم.	not_defined	not_defined	143	17
382	ara_trn_sp_143	common_voice_ar_19808480.wav	.من فضلك أرني إياها مرة أخرى	not_defined	not_defined	143	17
391	ara_trn_sp_144	common_voice_ar_19204503.wav	ركبت القطار الخطأ.	not_defined	not_defined	144	18
387	ara_trn_sp_144	common_voice_ar_19204506.wav	إنك تعيبني دائماً.	not_defined	not_defined	144	18
390	ara_trn_sp_144	common_voice_ar_19204507.wav	.يا إلهي ، هذا المكان يبدو رائعاً	not_defined	not_defined	144	18
388	ara_trn_sp_144	common_voice_ar_19204504.wav	.ضحك الناس عليه	not_defined	not_defined	144	18
393	ara_trn_sp_145	common_voice_ar_19778911.wav	توم صديقي.	not_defined	not_defined	145	18
396	ara_trn_sp_145	common_voice_ar_19778920.wav	من الأفضل لك أن تزور طبيبك في الحال.	not_defined	not_defined	145	18
400	ara_trn_sp_146	common_voice_ar_19206885.wav	.هذا كتاب قديم	not_defined	not_defined	146	18
398	ara_trn_sp_146	common_voice_ar_19206882.wav	إلى ماذا تنظر ؟	not_defined	not_defined	146	18
399	ara_trn_sp_146	common_voice_ar_19206883.wav	ابقَ هادئاً من فضلك.	not_defined	not_defined	146	18
397	ara_trn_sp_146	common_voice_ar_19206881.wav	هل لي أن أرى جواز سفرك ؟	not_defined	not_defined	146	18
404	ara_trn_sp_147	common_voice_ar_19843023.wav	هل سيعود يوماً ما ؟	not_defined	not_defined	147	18
403	ara_trn_sp_147	common_voice_ar_19843021.wav	.هما في الغرفة	not_defined	not_defined	147	18
405	ara_trn_sp_147	common_voice_ar_19843025.wav	أحب أكل البطيخ.	not_defined	not_defined	147	18
402	ara_trn_sp_147	common_voice_ar_19843020.wav	أنا بخير.	not_defined	not_defined	147	18
409	ara_trn_sp_148	common_voice_ar_19117938.wav	يقولون بأنه لن يرجع.	not_defined	not_defined	148	19
410	ara_trn_sp_148	common_voice_ar_19117940.wav	.هذا الدواء سيخفف من صداعك	not_defined	not_defined	148	19
408	ara_trn_sp_148	common_voice_ar_19117937.wav	.استمر المطر أسبوعاً	not_defined	not_defined	148	19
411	ara_trn_sp_148	common_voice_ar_19117939.wav	أختي تشبه جدتي.	not_defined	not_defined	148	19
413	ara_trn_sp_149	common_voice_ar_19244094.wav	غادر جون إلى فرنسا البارحة.	twenties	male	149	19
415	ara_trn_sp_149	common_voice_ar_19244091.wav	هذا قراري.	twenties	male	149	19
412	ara_trn_sp_149	common_voice_ar_19244092.wav	.هناك بعبع تحت سريري	twenties	male	149	19
1861	ara_trn_sp_15	common_voice_ar_19227733.wav	سأترك القرار الأخير لك.	twenties	male	15	19
1905	ara_trn_sp_15	common_voice_ar_19238089.wav	اِجلس من فضلك.	twenties	male	15	19
1994	ara_trn_sp_15	common_voice_ar_19238833.wav	.سأشتري السيارة بشرط أن يصلحوا المكابح أولاً	twenties	male	15	19
418	ara_trn_sp_150	common_voice_ar_19665821.wav	طلبت مني أن أفتح النافذة.	not_defined	not_defined	150	19
416	ara_trn_sp_150	common_voice_ar_19665823.wav	.منزلي كبير	not_defined	not_defined	150	19
420	ara_trn_sp_150	common_voice_ar_19665824.wav	هل طلبت الكتاب ؟	not_defined	not_defined	150	19
417	ara_trn_sp_150	common_voice_ar_19665822.wav	لا تتدخل.	not_defined	not_defined	150	19
421	ara_trn_sp_151	common_voice_ar_19647457.wav	أنا مهندس حاسب آلي.	not_defined	not_defined	151	20
424	ara_trn_sp_151	common_voice_ar_19647455.wav	لم أكن مشغولاً بالأمس.	not_defined	not_defined	151	20
423	ara_trn_sp_151	common_voice_ar_19647456.wav	أنا عطشانٌ جداً.	not_defined	not_defined	151	20
425	ara_trn_sp_151	common_voice_ar_19647459.wav	اعتقلتها الشرطة.	not_defined	not_defined	151	20
426	ara_trn_sp_152	common_voice_ar_19730008.wav	من فضلك أدخل بطاقتك.	not_defined	not_defined	152	20
427	ara_trn_sp_152	common_voice_ar_19730010.wav	لنكمل حديثنا.	not_defined	not_defined	152	20
432	ara_trn_sp_153	common_voice_ar_19216767.wav	أنا أستخدم برنامج فايرفوكس.	not_defined	not_defined	153	20
431	ara_trn_sp_153	common_voice_ar_19216766.wav	طعمه لذيذ جداً.	not_defined	not_defined	153	20
433	ara_trn_sp_153	common_voice_ar_19216768.wav	الرياضيات مادة صعبة بالنسبة لي.	not_defined	not_defined	153	20
436	ara_trn_sp_154	common_voice_ar_20933205.wav	السكين ليست حادة.	fifties	male	154	20
437	ara_trn_sp_154	common_voice_ar_20933201.wav	إعتقلت الشرطة المشتبه به امس.	fifties	male	154	20
440	ara_trn_sp_155	common_voice_ar_20179034.wav	أخبرتني ذلك بنفسك.	not_defined	not_defined	155	21
442	ara_trn_sp_155	common_voice_ar_20179053.wav	إنك شجاع للغاية.	not_defined	not_defined	155	21
438	ara_trn_sp_155	common_voice_ar_20179030.wav	آخِرُ شخصٍ أخبرتُه فكرتي ظنّنِيْ مجنونًا.	not_defined	not_defined	155	21
441	ara_trn_sp_155	common_voice_ar_20179032.wav	انفجر غضباً.	not_defined	not_defined	155	21
445	ara_trn_sp_156	common_voice_ar_21099434.wav	لا يمكنك أن تدمر حياتي.	twenties	male	156	21
443	ara_trn_sp_156	common_voice_ar_21099386.wav	حوله ، في كل مكان ، كان دليلاً على الفخامة والعمر	twenties	male	156	21
444	ara_trn_sp_156	common_voice_ar_21099403.wav	هي ممرضة.	twenties	male	156	21
453	ara_trn_sp_157	common_voice_ar_19540848.wav	تستخدم شاحنة التزجيج في رصف الطرق عندما يتوقع الصقيع بين عشية وضحاها	not_defined	not_defined	157	21
449	ara_trn_sp_157	common_voice_ar_19538084.wav	هل أنت وحدك ؟	not_defined	not_defined	157	21
460	ara_trn_sp_158	common_voice_ar_20896991.wav	هل تلعب كرة القدم ؟	not_defined	not_defined	158	21
455	ara_trn_sp_158	common_voice_ar_20896985.wav	لا تهاجم الذئابُ الناسَ عادةً.	not_defined	not_defined	158	21
456	ara_trn_sp_158	common_voice_ar_20896982.wav	كاد أن يُغمى عليها.	not_defined	not_defined	158	21
461	ara_trn_sp_159	common_voice_ar_20732053.wav	هذه السكين أفادتني كثيرًا.	twenties	male	159	22
462	ara_trn_sp_159	common_voice_ar_20732070.wav	ما رأيها في ما توصل إليه المؤتمر من نتائج ؟	twenties	male	159	22
2090	ara_trn_sp_16	common_voice_ar_19398412.wav	إنه رسّام مشهور.	not_defined	not_defined	16	22
2177	ara_trn_sp_16	common_voice_ar_19471854.wav	.السفر يوسع آفاق تفكير المرء	not_defined	not_defined	16	22
2185	ara_trn_sp_16	common_voice_ar_19471957.wav	سيسعدني أن أساعدك في أي وقت.	not_defined	not_defined	16	22
468	ara_trn_sp_160	common_voice_ar_21204198.wav	لا أعتقد أنه قادم.	twenties	male	160	22
472	ara_trn_sp_160	common_voice_ar_21204303.wav	أما بالنسبة لملابسها ، فلم تكن لديه أفكار على الإطلاق	twenties	male	160	22
470	ara_trn_sp_160	common_voice_ar_21204290.wav	هذا بيتي.	twenties	male	160	22
471	ara_trn_sp_160	common_voice_ar_21204297.wav	.نظرت الفتاة حولها	twenties	male	160	22
478	ara_trn_sp_161	common_voice_ar_20026853.wav	.هناك مستشفى بالقرب من هنا	thirties	female	161	22
475	ara_trn_sp_161	common_voice_ar_20026829.wav	أريد أن آكل في مطعم الليلة.	thirties	female	161	22
476	ara_trn_sp_161	common_voice_ar_20026833.wav	لم يكن لديها ما تفعله بالأمس.	thirties	female	161	22
482	ara_trn_sp_162	common_voice_ar_19488097.wav	.بصراحة لا أوافقك الرأي	not_defined	not_defined	162	23
484	ara_trn_sp_162	common_voice_ar_19488103.wav	كل من هُوَ وحيد ، وحيد لأنه خائف من الآخرين.	not_defined	not_defined	162	23
485	ara_trn_sp_162	common_voice_ar_19488101.wav	اهدنا الصراط المستقيم.	not_defined	not_defined	162	23
492	ara_trn_sp_163	common_voice_ar_19204685.wav	من رسم هذه اللوحات ؟	not_defined	not_defined	163	23
488	ara_trn_sp_163	common_voice_ar_19204640.wav	أيمكنك إيجادها ؟	not_defined	not_defined	163	23
491	ara_trn_sp_163	common_voice_ar_19204642.wav	.هيلين في السابعة عشر من عمرها	not_defined	not_defined	163	23
493	ara_trn_sp_163	common_voice_ar_19204687.wav	القرار لك.	not_defined	not_defined	163	23
499	ara_trn_sp_164	common_voice_ar_21004405.wav	أين وُلِدَ توم ؟	not_defined	not_defined	164	23
500	ara_trn_sp_164	common_voice_ar_21004403.wav	ماذا حصل ؟	not_defined	not_defined	164	23
