id	client_id	path	sentence	age	gender	speaker_number	family_id
494	ara_trn_sp_164	common_voice_ar_21004066.wav	نظر إلى السماء.	not_defined	not_defined	164	23
497	ara_trn_sp_164	common_voice_ar_21004370.wav	.ألعب معه	not_defined	not_defined	164	23
498	ara_trn_sp_164	common_voice_ar_21004375.wav	إنك مخطئ بشأن ذلك.	not_defined	not_defined	164	23
504	ara_trn_sp_165	common_voice_ar_19674081.wav	الحب بطبيعته أعمى.	twenties	male	165	23
501	ara_trn_sp_165	common_voice_ar_19674080.wav	أحاول النوم.	twenties	male	165	23
503	ara_trn_sp_165	common_voice_ar_19674083.wav	شاهدنا مباراة كرة القدم على التلفاز.	twenties	male	165	23
505	ara_trn_sp_165	common_voice_ar_19675585.wav	أظن أنه من الأفضل لك أن تبدأ حمية غذائية.	twenties	male	165	23
509	ara_trn_sp_166	common_voice_ar_20428741.wav	أولا ، يجب أن أشكركم على مساعدتكم.	fourties	male	166	24
512	ara_trn_sp_166	common_voice_ar_20429199.wav	لا تقرأ في هذه القاعة.	fourties	male	166	24
514	ara_trn_sp_166	common_voice_ar_20429386.wav	هذا هو الباقي.	fourties	male	166	24
518	ara_trn_sp_167	common_voice_ar_19204623.wav	مساء الخير.	not_defined	not_defined	167	24
517	ara_trn_sp_167	common_voice_ar_19204620.wav	سُرقت سيارتي ليلة البارحة.	not_defined	not_defined	167	24
531	ara_trn_sp_168	common_voice_ar_19231214.wav	لا تنسَ أن تضع طابعاً على رسالتك.	not_defined	not_defined	168	24
526	ara_trn_sp_168	common_voice_ar_19231203.wav	لم ترد أن تتدخل.	not_defined	not_defined	168	24
527	ara_trn_sp_168	common_voice_ar_19231202.wav	أخذت تكلم الكلب.	not_defined	not_defined	168	24
525	ara_trn_sp_168	common_voice_ar_19231205.wav	ذهبنا لمشاهدة فيلم ليلة البارحة.	not_defined	not_defined	168	24
536	ara_trn_sp_169	common_voice_ar_21100425.wav	ستبدأ الدراسة بعد غد.	not_defined	not_defined	169	24
534	ara_trn_sp_169	common_voice_ar_21100407.wav	عليك التصرف بأدب أثناء غيابي ، أتسمع ما أقول ؟	not_defined	not_defined	169	24
535	ara_trn_sp_169	common_voice_ar_21100410.wav	اسمي وانج.	not_defined	not_defined	169	24
538	ara_trn_sp_169	common_voice_ar_21100471.wav	جلست بجانبي.	not_defined	not_defined	169	24
543	ara_trn_sp_170	common_voice_ar_20136959.wav	تد يحب زوجته إلزبيث.	thirties	male	170	25
539	ara_trn_sp_170	common_voice_ar_20136668.wav	لا للتطرف أياً كان.	thirties	male	170	25
541	ara_trn_sp_170	common_voice_ar_20136670.wav	أبقَوْ حبهما سراً.	thirties	male	170	25
544	ara_trn_sp_170	common_voice_ar_20137009.wav	هذه الجملة ليس لها أي معنى.	thirties	male	170	25
551	ara_trn_sp_171	common_voice_ar_19651948.wav	لكل داء دواء	twenties	male	171	25
553	ara_trn_sp_171	common_voice_ar_19651953.wav	.إذا كان هذا الكلام صحيحًا ، فسنضطر لقبول النتيجة	twenties	male	171	25
552	ara_trn_sp_171	common_voice_ar_19651954.wav	ما زال توم في المستشفى.	twenties	male	171	25
556	ara_trn_sp_172	common_voice_ar_20907895.wav	قرأ الكتاب من الجلدة إلى الجلدة.	not_defined	not_defined	172	25
562	ara_trn_sp_172	common_voice_ar_20907903.wav	قطّعت أمي الكعك.	not_defined	not_defined	172	25
558	ara_trn_sp_172	common_voice_ar_20907897.wav	تعرّض للإصابة عندما كان يلعب الركبي.	not_defined	not_defined	172	25
557	ara_trn_sp_172	common_voice_ar_20907896.wav	.تبدو الأرض مبلولة	not_defined	not_defined	172	25
564	ara_trn_sp_173	common_voice_ar_19623195.wav	رأيت بيتاً سطحه أحمر.	not_defined	not_defined	173	25
569	ara_trn_sp_173	common_voice_ar_19623263.wav	أمي لا يمكنها ركوب الدراجة.	not_defined	not_defined	173	25
565	ara_trn_sp_173	common_voice_ar_19623196.wav	ما الذي جعلك تغير رأيك ؟	not_defined	not_defined	173	25
574	ara_trn_sp_174	common_voice_ar_19225116.wav	أريد الذهاب معك.	not_defined	not_defined	174	26
575	ara_trn_sp_174	common_voice_ar_19225118.wav	ذهبت إلى الحديقة الحيوان.	not_defined	not_defined	174	26
576	ara_trn_sp_174	common_voice_ar_19225124.wav	""" هل أنت على ما يرام ؟ "" "" أنا بخير! """	not_defined	not_defined	174	26
583	ara_trn_sp_175	common_voice_ar_20354929.wav	شخصٌ يُدعَى هنري قال انه يريد ان يقابلك.	twenties	male	175	26
584	ara_trn_sp_175	common_voice_ar_20354976.wav	.التلوث يضر كوكبنا	twenties	male	175	26
582	ara_trn_sp_175	common_voice_ar_20354933.wav	لقد انتهى كل شيء بالنسبة لي. لقد فقدت عملي.	twenties	male	175	26
589	ara_trn_sp_176	common_voice_ar_19983488.wav	كنا جميعنا حاضرون وقت حفل زفافها.	fourties	male	176	26
588	ara_trn_sp_176	common_voice_ar_19983491.wav	ستتحسن إذا تناولت هذا الدواء.	fourties	male	176	26
596	ara_trn_sp_176	common_voice_ar_19983504.wav	سأتركك غداً.	fourties	male	176	26
598	ara_trn_sp_177	common_voice_ar_21075661.wav	ذهب إلى المحل.	not_defined	not_defined	177	26
604	ara_trn_sp_177	common_voice_ar_21077933.wav	يريد أن يلتقي بك.	not_defined	not_defined	177	26
597	ara_trn_sp_177	common_voice_ar_21075660.wav	.لا أعرف إلّا هذا	not_defined	not_defined	177	26
600	ara_trn_sp_177	common_voice_ar_21075694.wav	مرحبًا ، أردت أن أخبرك أن المشكلة قد حُلَّتْ.	not_defined	not_defined	177	26
614	ara_trn_sp_178	common_voice_ar_19719148.wav	من يدري ؟	not_defined	not_defined	178	27
606	ara_trn_sp_178	common_voice_ar_19719101.wav	.سأقاتل حتى النفس الأخير	not_defined	not_defined	178	27
611	ara_trn_sp_178	common_voice_ar_19719146.wav	أمدرّس أنت أم طالب ؟	not_defined	not_defined	178	27
609	ara_trn_sp_178	common_voice_ar_19719107.wav	أسرع و ستلحق بالقطار.	not_defined	not_defined	178	27
618	ara_trn_sp_179	common_voice_ar_20016681.wav	أين توني ؟	thirties	female	179	27
619	ara_trn_sp_179	common_voice_ar_20016680.wav	يجب عليك أن تدرس بجهد أكبر.	thirties	female	179	27
615	ara_trn_sp_179	common_voice_ar_20016639.wav	الجوّ بارد جداً هذا الشتاء.	thirties	female	179	27
620	ara_trn_sp_179	common_voice_ar_20016682.wav	.الحاسوب جديد	thirties	female	179	27
626	ara_trn_sp_180	common_voice_ar_19867387.wav	.أحياناً يكون الصبر لا يُطاق	not_defined	not_defined	180	27
630	ara_trn_sp_180	common_voice_ar_19867388.wav	لا أفهم معنى هذه الكلمة.	not_defined	not_defined	180	27
627	ara_trn_sp_180	common_voice_ar_19867384.wav	أستطيع عزف مقطوعات لشوبان.	not_defined	not_defined	180	27
625	ara_trn_sp_180	common_voice_ar_19867381.wav	تفضل بالجلوس من فضلك.	not_defined	not_defined	180	27
636	ara_trn_sp_181	common_voice_ar_20937863.wav	يستحسن أن تغادر الآن.	twenties	male	181	27
635	ara_trn_sp_181	common_voice_ar_20937862.wav	هل لي أن أستعير مذياعك ؟	twenties	male	181	27
638	ara_trn_sp_181	common_voice_ar_20937876.wav	بقيت في المنزل اليلة الفائتة.	twenties	male	181	27
633	ara_trn_sp_181	common_voice_ar_20937803.wav	كادت أن تصدمني سيارة.	twenties	male	181	27
641	ara_trn_sp_181	common_voice_ar_20937952.wav	ظننته صحيحًا.	twenties	male	181	27
644	ara_trn_sp_182	common_voice_ar_21101378.wav	قابلته البارحة.	twenties	female	182	28
651	ara_trn_sp_182	common_voice_ar_21177729.wav	لو كنت مكانك لأخذت بنصيحته.	twenties	female	182	28
649	ara_trn_sp_182	common_voice_ar_21177669.wav	إنك فيلسوف ، أليس ذلك صحيحاً ؟	twenties	female	182	28
658	ara_trn_sp_183	common_voice_ar_21262385.wav	ليس عليك أن تدرس.	twenties	male	183	28
655	ara_trn_sp_183	common_voice_ar_21262296.wav	ارفع يديك.	twenties	male	183	28
652	ara_trn_sp_183	common_voice_ar_21262269.wav	لَا يَسْمَعُونَ حَسِيسَهَا وَهُمْ فِي مَا اشْتَهَتْ أَنْفُسُهُمْ خَالِدُونَ	twenties	male	183	28
659	ara_trn_sp_183	common_voice_ar_21262384.wav	المشتري هو أضخم كوكب في المجموعة الشمسية.	twenties	male	183	28
668	ara_trn_sp_184	common_voice_ar_19236913.wav	أحب قصص الغرام.	not_defined	not_defined	184	28
665	ara_trn_sp_184	common_voice_ar_19236912.wav	رجل ميت ليس له فائدة في المزرعة	not_defined	not_defined	184	28
667	ara_trn_sp_184	common_voice_ar_19236910.wav	.لا تلعب هنا	not_defined	not_defined	184	28
675	ara_trn_sp_185	common_voice_ar_19204463.wav	لا يمكنني فهم ما تعنيه هذه الجملة بالضبط.	twenties	male	185	28
671	ara_trn_sp_185	common_voice_ar_19204413.wav	.إلى ذلك الحين	twenties	male	185	28
673	ara_trn_sp_185	common_voice_ar_19204417.wav	البارحة كان عيد ميلادي.	twenties	male	185	28
683	ara_trn_sp_186	common_voice_ar_19209679.wav	هناك شخصٌ ما يريدك على الهاتف.	twenties	male	186	29
679	ara_trn_sp_186	common_voice_ar_19209649.wav	إن الجميع يحترمك.	twenties	male	186	29
685	ara_trn_sp_186	common_voice_ar_19209682.wav	.مات من دون أن يترك وصية	twenties	male	186	29
682	ara_trn_sp_186	common_voice_ar_19209652.wav	.تقع المحطة غرب الفندق	twenties	male	186	29
692	ara_trn_sp_187	common_voice_ar_19541056.wav	.ذهب للمتجر في آخر لحظة ، قبل الإغلاق بقليل	twenties	female	187	29
694	ara_trn_sp_187	common_voice_ar_19541088.wav	.في كندا لا يمكنك شرب الكحول حتى تبلغ سن العشرين	twenties	female	187	29
705	ara_trn_sp_188	common_voice_ar_19205073.wav	.كان هناك حوالي عشرون شخصاً	not_defined	not_defined	188	29
708	ara_trn_sp_188	common_voice_ar_19205071.wav	.يصبح الجو أدفأ يوماً بعد يوم	not_defined	not_defined	188	29
702	ara_trn_sp_188	common_voice_ar_19205065.wav	درس كل يوم لمدة ساعة ونصف.	not_defined	not_defined	188	29
718	ara_trn_sp_189	common_voice_ar_19845509.wav	.أخفض صوت المذياع	twenties	male	189	29
710	ara_trn_sp_189	common_voice_ar_19845512.wav	هل تأكل في الفصل ؟	twenties	male	189	29
709	ara_trn_sp_189	common_voice_ar_19845503.wav	أبي يذهب إلى عمله كل صباح عن طريق الباص.	twenties	male	189	29
720	ara_trn_sp_190	common_voice_ar_19501893.wav	.لم يكن ذلك قصدي	twenties	male	190	30
726	ara_trn_sp_190	common_voice_ar_19501892.wav	.هناك صفحة ناقصة	twenties	male	190	30
725	ara_trn_sp_190	common_voice_ar_19501891.wav	لو سمحت ، أين البيض ؟	twenties	male	190	30
736	ara_trn_sp_191	common_voice_ar_19233454.wav	أعمل لصالح شركة نفط.	twenties	male	191	30
732	ara_trn_sp_191	common_voice_ar_19233447.wav	نصحته ألا يضع الكثير من السكر.	twenties	male	191	30
739	ara_trn_sp_192	common_voice_ar_19205875.wav	أصبحت ابنتها امرأة جميلة.	not_defined	not_defined	192	30
740	ara_trn_sp_192	common_voice_ar_19205882.wav	هل تحبان بعضكما البعض بشدة ؟	not_defined	not_defined	192	30
738	ara_trn_sp_192	common_voice_ar_19205874.wav	من صنع رجل الثلج ذاك ؟	not_defined	not_defined	192	30
749	ara_trn_sp_193	common_voice_ar_19854412.wav	متى تنام ؟	teens	male	193	30
751	ara_trn_sp_193	common_voice_ar_19854423.wav	سيقام حفل زفافهم غداً.	teens	male	193	30
756	ara_trn_sp_193	common_voice_ar_19854411.wav	أعمل لدى شركة شحن.	teens	male	193	30
754	ara_trn_sp_193	common_voice_ar_19854420.wav	لم تعد إليّ نقودي.	teens	male	193	30
765	ara_trn_sp_194	common_voice_ar_19220386.wav	كيف حال الجميع ؟	not_defined	not_defined	194	31
757	ara_trn_sp_194	common_voice_ar_19220364.wav	إنه صعب أن أتحدث ثلاث لغات	not_defined	not_defined	194	31
763	ara_trn_sp_194	common_voice_ar_19220366.wav	أعرف أباك.	not_defined	not_defined	194	31
758	ara_trn_sp_194	common_voice_ar_19220367.wav	.أنتم مدرّسون	not_defined	not_defined	194	31
774	ara_trn_sp_195	common_voice_ar_20444748.wav	حصل بيري منه على معلومات هامة.	not_defined	not_defined	195	31
773	ara_trn_sp_195	common_voice_ar_20444732.wav	أرادت أن تكون مدرسةً.	not_defined	not_defined	195	31
778	ara_trn_sp_196	common_voice_ar_21172250.wav	لا أستطيع أن أجد أي خطأ في نظريته.	thirties	male	196	31
783	ara_trn_sp_196	common_voice_ar_21179258.wav	اعتقدت أنه مريض.	thirties	male	196	31
782	ara_trn_sp_196	common_voice_ar_21179256.wav	الجو مشمس اليوم.	thirties	male	196	31
790	ara_trn_sp_197	common_voice_ar_19375915.wav	.ليركب الجميع	fourties	male	197	31
787	ara_trn_sp_197	common_voice_ar_19375894.wav	.أفاعي الكوبرا تكون دائمًا متيقظة إلى أبعد الحدود	fourties	male	197	31
794	ara_trn_sp_197	common_voice_ar_19375924.wav	انتبه! هناك شاحنة قادمة !	fourties	male	197	31
793	ara_trn_sp_197	common_voice_ar_19375923.wav	أساء الملك استخدام سلطته.	fourties	male	197	31
798	ara_trn_sp_198	common_voice_ar_19204870.wav	طاب مساؤك. أحلام سعيدة .	not_defined	not_defined	198	32
799	ara_trn_sp_198	common_voice_ar_19204871.wav	.مشى إلى البيت	not_defined	not_defined	198	32
805	ara_trn_sp_198	common_voice_ar_19204881.wav	سني يؤلمني.	not_defined	not_defined	198	32
804	ara_trn_sp_198	common_voice_ar_19204878.wav	.لم تقصد أن تؤذي أحداً بكلامها	not_defined	not_defined	198	32
795	ara_trn_sp_198	common_voice_ar_19204864.wav	سأدفع أنا.	not_defined	not_defined	198	32
812	ara_trn_sp_199	common_voice_ar_19968518.wav	إجلس مستقيماً.	not_defined	not_defined	199	32
815	ara_trn_sp_199	common_voice_ar_19968536.wav	خدعها.	not_defined	not_defined	199	32
810	ara_trn_sp_199	common_voice_ar_19968507.wav	هل اللغة الإنجليزية أصعب من اليابانية ؟	not_defined	not_defined	199	32
162	ara_trn_sp_2	common_voice_ar_19064748.wav	ذكر هاتوياما أنه يعيل عائلته بالمراهنة على سباق الخيل.	thirties	female	2	32
98	ara_trn_sp_2	common_voice_ar_19061962.wav	هل ستغني ؟	thirties	female	2	32
97	ara_trn_sp_2	common_voice_ar_19061960.wav	بالرغم من أنني أحسست بأن هناك شيئاً غريباً ، لم أعرف بالتحديد ما هو.	thirties	female	2	32
829	ara_trn_sp_200	common_voice_ar_19090175.wav	! اِنتبه	fourties	male	200	32
818	ara_trn_sp_200	common_voice_ar_19090098.wav	يعزف على البيانو بشكل جيد جداً	fourties	male	200	32
826	ara_trn_sp_200	common_voice_ar_19090171.wav	امتلأ قلبي بالسعادة.	fourties	male	200	32
295	ara_trn_sp_3	common_voice_ar_19530092.wav	هل لي أن أخرج لمشاهدة فيلم الليلة ؟	twenties	male	3	33
230	ara_trn_sp_3	common_voice_ar_19529914.wav	ما الذي تحدّثت عنه ؟	twenties	male	3	33
266	ara_trn_sp_3	common_voice_ar_19529991.wav	لقد مضت أربعون سنة.	twenties	male	3	33
249	ara_trn_sp_3	common_voice_ar_19529955.wav	من اهتم بالكلب في غيابك ؟	twenties	male	3	33
322	ara_trn_sp_4	common_voice_ar_19234367.wav	رأيتك راكباً سيارتك الجديدة.	twenties	male	4	33
413	ara_trn_sp_4	common_voice_ar_19234757.wav	أنا لستُ سعيدة.	twenties	male	4	33
443	ara_trn_sp_4	common_voice_ar_19234880.wav	كالعادة تأخر مايك عن إجتماع بعد الظهر.	twenties	male	4	33
352	ara_trn_sp_4	common_voice_ar_19234589.wav	إنه لا يسكن في نفس الحي الذي أعيش فيه.	twenties	male	4	33
528	ara_trn_sp_5	common_voice_ar_19179148.wav	.لا تتحدى من ليس لديه ما يخسره	thirties	female	5	33
480	ara_trn_sp_5	common_voice_ar_19176870.wav	يحب أن يسبح في الصيف.	thirties	female	5	33
504	ara_trn_sp_5	common_voice_ar_19177070.wav	أحسن إلى الناس تستعبد قلوبهم فطالما استعبد الإنسان إحسان	thirties	female	5	33
651	ara_trn_sp_6	common_voice_ar_19855706.wav	.اِقطع الكعكة بالسكين	twenties	female	6	33
598	ara_trn_sp_6	common_voice_ar_19838544.wav	جميعنا متأكدون من براءته.	twenties	female	6	33
580	ara_trn_sp_6	common_voice_ar_19837721.wav	! لقد كبرت	twenties	female	6	33
635	ara_trn_sp_6	common_voice_ar_19847636.wav	! لن أُهزم	twenties	female	6	33
69	ara_trn_sp_62	common_voice_ar_20527675.wav	أين تعملين ؟	twenties	male	62	34
67	ara_trn_sp_62	common_voice_ar_20527677.wav	عليّ أن أعيد الكتاب قبل السبت.	twenties	male	62	34
71	ara_trn_sp_63	common_voice_ar_19850609.wav	مهما قلت عنه ، اظن انه صادق.	fourties	male	63	34
70	ara_trn_sp_63	common_voice_ar_19850608.wav	.دعني أساعدك	fourties	male	63	34
73	ara_trn_sp_64	common_voice_ar_19533050.wav	.لم يعد لدينا سكر	not_defined	not_defined	64	34
75	ara_trn_sp_64	common_voice_ar_19533052.wav	أعرف اسمه.	not_defined	not_defined	64	34
78	ara_trn_sp_65	common_voice_ar_19206277.wav	هاتان أُختان	not_defined	not_defined	65	34
77	ara_trn_sp_65	common_voice_ar_19206273.wav	وصلت البارحة.	not_defined	not_defined	65	34
81	ara_trn_sp_66	common_voice_ar_19803329.wav	أتعرف كيف تلعب الشطرنج ؟	not_defined	not_defined	66	35
83	ara_trn_sp_67	common_voice_ar_19382767.wav	عمّا تبحث ؟	not_defined	not_defined	67	35
82	ara_trn_sp_67	common_voice_ar_19382768.wav	.الأمل ليس استراتيجية	not_defined	not_defined	67	35
85	ara_trn_sp_68	common_voice_ar_19367228.wav	.زادت الفرقة الموسيقية عدد الحفلات في جولتها	thirties	male	68	35
87	ara_trn_sp_68	common_voice_ar_19367226.wav	.لا ، لن تحتاج	thirties	male	68	35
89	ara_trn_sp_69	common_voice_ar_20058637.wav	إنه وسيم.	not_defined	not_defined	69	35
90	ara_trn_sp_69	common_voice_ar_20058646.wav	.الولد عطشان	not_defined	not_defined	69	35
774	ara_trn_sp_7	common_voice_ar_19194200.wav	أين وُلد ؟	teens	female	7	36
781	ara_trn_sp_7	common_voice_ar_19194227.wav	أتوقعت أن يقول الحقيقة ؟	teens	female	7	36
743	ara_trn_sp_7	common_voice_ar_19191571.wav	هل سنذهب إلى حفلة الغد في قاعة المدينة؟	teens	female	7	36
835	ara_trn_sp_7	common_voice_ar_19203813.wav	أبي يحب أمي.	teens	female	7	36
92	ara_trn_sp_70	common_voice_ar_19314633.wav	كيف حال الطقس ؟	teens	male	70	36
93	ara_trn_sp_70	common_voice_ar_19314632.wav	كل ما يحصل ، يحصل لسبب.	teens	male	70	36
97	ara_trn_sp_72	common_voice_ar_19465398.wav	إن الله يمهل ولا يهمل	not_defined	not_defined	72	36
96	ara_trn_sp_72	common_voice_ar_19465397.wav	سأحضر بعض كؤوس الشرب.	not_defined	not_defined	72	36
103	ara_trn_sp_74	common_voice_ar_20312018.wav	متى وصلت ؟	not_defined	not_defined	74	36
102	ara_trn_sp_74	common_voice_ar_20312016.wav	لديك بعض الكتب.	not_defined	not_defined	74	36
106	ara_trn_sp_75	common_voice_ar_20268158.wav	.و العكس صحيح	twenties	male	75	37
104	ara_trn_sp_75	common_voice_ar_20268170.wav	سأرفع عليك قضية.	twenties	male	75	37
109	ara_trn_sp_76	common_voice_ar_19527482.wav	بإمكانك أن تطلب منه المساعدة.	not_defined	not_defined	76	37
111	ara_trn_sp_77	common_voice_ar_19375157.wav	.خذني معك	not_defined	not_defined	77	37
112	ara_trn_sp_77	common_voice_ar_19375155.wav	بعض أصدقائي يمكنهم تحدث الإنجليزية جيداً.	not_defined	not_defined	77	37
113	ara_trn_sp_78	common_voice_ar_20755023.wav	بإمكانك استخدامها في أي وقت.	twenties	male	78	37
115	ara_trn_sp_78	common_voice_ar_20755031.wav	لَا يَحْزُنُهُمُ الْفَزَعُ الْأَكْبَرُ وَتَتَلَقَّاهُمُ الْمَلَائِكَةُ هَذَا يَوْمُكُمُ الَّذِي كُنْتُمْ تُوعَدُونَ	twenties	male	78	37
116	ara_trn_sp_79	common_voice_ar_20373576.wav	.إسمي بوب	thirties	male	79	38
117	ara_trn_sp_79	common_voice_ar_20373578.wav	أفرش أسناني مرتين في اليوم.	thirties	male	79	38
897	ara_trn_sp_8	common_voice_ar_19228448.wav	شكراً لك!	twenties	female	8	38
